0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
210: [('Satz', 0.00041010711230116516), ('statistisch', 0.0004017141525275148), ('Zweck', 0.0002878366837154225), ('deutsch', 0.0002546424619407935), ('Verbindung', 0.0002308067295486747), ('Entscheidung', 0.00022013012478953216), ('Gesetzgeber', 0.00020837373511338364), ('Gesetz', 0.00019653811743339963), ('Erhebung', 0.00019167155446011546), ('Regelung', 0.00018635714409388635)]
211: [('Bundestag', 0.00016200825899249607), ('Beschwerdeführer', 0.00011447290882184688), ('Entscheidung', 0.00011200674921576652), ('Bundeskanzler', 0.0001067758160665378), ('deutsch', 0.0001036791557127196), ('Auflösung', 9.583062948043996e-05), ('Mehrheit', 9.553946068163883e-05), ('Satz', 8.731110733226133e-05), ('Antrag', 7.875688414417549e-05), ('politisch', 7.533472474949803e-05)]
212: [('sinnlos', 0.0020150747675629715), ('Volksanschauung', 0.0013305806515484834), ('verhaltensnorm', 0.0006571805140126346), ('kulturpolitisch', 0.000631412052639442), ('Satz', 0.00033740517541895853), ('deutsch', 0.0003257866012881354), ('Beschwerdeführer', 0.00024528114005624094), ('Entscheidung', 0.00021754251406604254), ('Gesetz', 0.00017607658106438197), ('Regelung', 0.00013746315783646395)]
213: [('Satz', 0.017531228975798497), ('Entscheidung', 0.007916156002036667), ('Beschwerdeführerin', 0.007412965113057505), ('Regelung', 0.007086970544931457), ('Gesetzgeber', 0.006776116334258043), ('Bverfge', 0.005917121566931948), ('beschwerdeführend', 0.0055871958565692145), ('Gesetz', 0.005348656116705897), ('Beschwerdeführer', 0.005344967406047576), ('Urteil', 0.005103485092824481)]
214: [('Entscheidung', 0.0001949972251135946), ('Satz', 0.00015303442598086145), ('Gesetzgeber', 7.947841381845685e-05), ('Richter', 7.922518831066367e-05), ('deutsch', 7.699125197384302e-05), ('Gesetz', 7.610879324990193e-05), ('Beschwerdeführer', 7.415846511624689e-05), ('Regelung', 6.292998614121305e-05), ('Bundestag', 6.272788094884673e-05), ('Antrag', 5.870597617403684e-05)]
215: [('Satz', 0.0004183835097110508), ('Entscheidung', 0.00020708316837009713), ('deutsch', 0.0001836425459616363), ('Beschwerdeführer', 0.0001749067405607931), ('Regelung', 0.0001564786704311522), ('Gericht', 0.0001159441190247189), ('Anlage', 0.00010831110583265616), ('Richter', 0.00010004022110833907), ('Verbindung', 9.90981012869362e-05), ('Bundestag', 9.776976791826563e-05)]
216: [('Satz', 0.0002075405254988555), ('Entscheidung', 0.00012669021724310658), ('deutsch', 0.00012051505233603109), ('Beschwerdeführer', 9.901582082935297e-05), ('Kind', 9.723160776649736e-05), ('Regelung', 8.042360823707334e-05), ('Beschwerdeführerin', 7.777426113561086e-05), ('Förderung', 6.281704575180866e-05), ('Richter', 6.132651856318123e-05), ('Höhe', 6.06538124174095e-05)]
217: [('Beschwerdeführer', 6.675554534150987e-05), ('deutsch', 6.493095979779393e-05), ('Entscheidung', 5.209519781354007e-05), ('Satz', 4.9202322154792474e-05), ('Staat', 4.123401493668782e-05), ('Gesetz', 3.940620648921699e-05), ('Äußerung', 3.8357012481775215e-05), ('Bedeutung', 3.772235969109785e-05), ('Urteil', 3.605752511184461e-05), ('Recht', 3.383463870831275e-05)]
218: [('Satz', 0.00011383224112541253), ('deutsch', 8.336337737231594e-05), ('Gegendarstellung', 7.97491100445668e-05), ('Beschwerdeführerin', 7.609110612803914e-05), ('Beschwerdeführer', 6.780832834487685e-05), ('Entscheidung', 6.746520428305905e-05), ('Regelung', 6.642555393883671e-05), ('Zweck', 5.8181591756371034e-05), ('Gesetzgeber', 5.621182943413908e-05), ('statistisch', 5.3133502854302266e-05)]
219: [('Satz', 0.016840616299411002), ('Beschwerdeführerin', 0.01327971812524945), ('Beschwerdeführer', 0.012775819845164238), ('Entscheidung', 0.0122670770004971), ('Äußerung', 0.00801079095845414), ('Urteil', 0.006952943665303538), ('Bverfge', 0.0062042670470165515), ('Person', 0.005197487351502237), ('Verbindung', 0.004544526993654747), ('Verfassungsbeschwerde', 0.004293913686849802)]
220: [('Satz', 0.0004491732186644128), ('Entscheidung', 0.00022725069470566107), ('Beschwerdeführer', 0.0002038581155567317), ('deutsch', 0.0001189775524447679), ('Gericht', 0.00011454715360752343), ('Beschwerdeführerin', 0.00011027707779551114), ('Regelung', 0.00010871442828030238), ('Fall', 0.00010644951719847171), ('Auslegung', 9.018954843482685e-05), ('demokratisch', 8.982932038238425e-05)]
221: [('Satz', 0.00038856026059487313), ('Entscheidung', 0.0002315579846831397), ('deutsch', 0.00019492874570448395), ('Gesetz', 0.0001255361711422649), ('Regelung', 0.0001102937822875457), ('Beschwerdeführer', 0.00010828420121896587), ('sonderpädagogisch', 0.00010646457113660328), ('Fall', 0.00010486542303959665), ('Anlage', 9.986867729475927e-05), ('Bundestag', 9.582479782187411e-05)]
222: [('Bundestag', 0.0007050080494575728), ('Bundeskanzler', 0.00030816430931873684), ('Auflösung', 0.0002950455482584403), ('Mehrheit', 0.00027423739295784236), ('deutsch', 0.00023131867162816394), ('politisch', 0.00020714778295712286), ('Regierung', 0.00018929344194069248), ('Entscheidung', 0.00018161481673459543), ('Neuwahl', 0.00017178130404601523), ('Satz', 0.00016596853084458116)]
223: [('Satz', 0.01668334272279054), ('Entscheidung', 0.00836059461125731), ('Beschwerdeführer', 0.007649944405413679), ('Beschwerdeführerin', 0.006073978382412616), ('Regelung', 0.005570329995110171), ('Bverfge', 0.005218746432549275), ('Person', 0.004979533342143567), ('Gesetzgeber', 0.004915415913933033), ('deutsch', 0.0043091452594780505), ('Urteil', 0.0039041597787650177)]
224: [('Satz', 0.0006289605434938531), ('Entscheidung', 0.00021051832537203574), ('deutsch', 0.0001867839529772226), ('Bundestag', 0.00017083480354396213), ('Richter', 0.00016870083412296138), ('Regelung', 0.00016053483489121423), ('Beschwerdeführer', 0.0001481990180941883), ('Zweck', 0.00014740915764081643), ('Gesetz', 0.0001420953630556694), ('Antragstellerin', 0.000133014033134064)]
225: [('Satz', 0.00012218709708758342), ('Regelung', 9.378087774233475e-05), ('Beschwerdeführer', 8.815472573663708e-05), ('Entscheidung', 8.634044824664007e-05), ('deutsch', 8.058502497101618e-05), ('statistisch', 6.936424994703522e-05), ('Verbindung', 5.5846512036809085e-05), ('Land', 5.442731925843736e-05), ('Vorschrift', 5.4370693416628875e-05), ('Gesetz', 5.231139830485716e-05)]
226: [('Bundestag', 0.0013354181337993582), ('Bundeskanzler', 0.0007264947330575443), ('Satz', 0.0006865553529335251), ('Regierung', 0.0004288803686633595), ('politisch', 0.0004109045396920967), ('Mehrheit', 0.00038251993841066683), ('Auflösung', 0.0003822588955478041), ('deutsch', 0.0003730228928448761), ('Partei', 0.00030453671710521424), ('Entscheidung', 0.00029138414759332705)]
227: [('Satz', 0.0001783984085325195), ('Entscheidung', 0.00016331471718645163), ('deutsch', 0.00011807469240861139), ('Richter', 0.00011609967962308727), ('Regelung', 8.624906570600628e-05), ('Maßgabe', 6.0606328183853244e-05), ('Verbindung', 6.050259858338935e-05), ('Gesetz', 5.953506048825498e-05), ('Beschwerdeführer', 5.6807687522982664e-05), ('Vorschrift', 5.3625099544057495e-05)]
228: [('Beschwerdeführer', 0.0006334075563209486), ('Satz', 0.0005373368781262906), ('Entscheidung', 0.0004820281898111947), ('Beschluß', 0.00045652422955823785), ('deutsch', 0.000340190081073476), ('Regelung', 0.0003340943425519949), ('Bundestag', 0.0003315488022680328), ('Senat', 0.0002899975021301941), ('Gesetz', 0.00027570692101177083), ('Land', 0.00022998663335707255)]
229: [('Vater', 0.07705032249818496), ('Kind', 0.07102137537902245), ('Eltern', 0.04801073597389717), ('Elternteil', 0.04635095781335951), ('Mutter', 0.04310245944535374), ('kindes', 0.034906777370652675), ('Beziehung', 0.029014317391857197), ('Familie', 0.027822465416058727), ('religiös', 0.027230622492267743), ('Kinde', 0.026312946530408707)]
230: [('Bundestag', 0.0011168362321619424), ('Bundeskanzler', 0.000632246495488345), ('Auflösung', 0.0005946853892514665), ('Mehrheit', 0.0005360913130674675), ('Satz', 0.0005017364727857869), ('deutsch', 0.00048062656708723503), ('Regierung', 0.0004417369255867426), ('Entscheidung', 0.00041222578062062603), ('Neuwahl', 0.00037139576003372113), ('politisch', 0.00036347680229014643)]
231: [('Satz', 0.026574580628057256), ('Gesetzgeber', 0.01229182718922169), ('Entscheidung', 0.010283616722574053), ('Regelung', 0.01010748911631335), ('Beschwerdeführerin', 0.009995691104438528), ('Gesetz', 0.007847233662234743), ('Bayvsg', 0.00760023792531347), ('beschwerdeführend', 0.006691960533489956), ('Person', 0.006641735108248488), ('Beschwerdeführer', 0.005807649668762533)]
232: [('Satz', 0.00020134564762966733), ('deutsch', 0.00015475723665997793), ('Bundestag', 0.000113795842196502), ('Entscheidung', 9.475493841691292e-05), ('Beschwerdeführer', 8.944951185891395e-05), ('Film', 7.838495662195243e-05), ('Bundeskanzler', 7.798462107483675e-05), ('Äußerung', 7.27812983495257e-05), ('Fall', 6.982885498364468e-05), ('Mehrheit', 6.503297185880023e-05)]
233: [('Satz', 0.0005348528958242889), ('Entscheidung', 0.0003633149194426907), ('Bundestag', 0.000234458273852058), ('Verbindung', 0.00023426822226101728), ('deutsch', 0.00022119271150075062), ('Richter', 0.00019899793526720238), ('Richtergesetz', 0.00017097534714677416), ('Gesetzgeber', 0.00015490824295977273), ('Kapitel', 0.00015226567286865262), ('Absatz', 0.0001486823555357154)]
234: [('Bundestag', 0.00015749211130339788), ('Entscheidung', 0.00014391598416892698), ('deutsch', 0.00011388763638232546), ('Satz', 9.903696415772823e-05), ('Beschwerdeführerin', 8.326294877117533e-05), ('Regelung', 7.422485529768e-05), ('Auflösung', 7.221553684325035e-05), ('Bundeskanzler', 7.178278527228947e-05), ('Mehrheit', 6.974194446156319e-05), ('Antrag', 6.620272115322617e-05)]
235: [('Satz', 0.0002430221710544568), ('Entscheidung', 0.0001876491168377146), ('deutsch', 0.0001403719962681232), ('Richter', 0.00011380416360198337), ('Beschwerdeführer', 0.00010872289003279317), ('Gesetz', 8.76475380738989e-05), ('Regelung', 8.015937063739204e-05), ('Verbindung', 5.994948737253589e-05), ('Frage', 5.867625262917028e-05), ('Maßgabe', 5.699313633296669e-05)]
236: [('Satz', 0.00010870266796425956), ('deutsch', 0.00010011268646953899), ('Beschwerdeführer', 9.956086307125548e-05), ('Äußerung', 8.402764510930354e-05), ('Entscheidung', 7.48990979353946e-05), ('Gesetz', 6.99545071650276e-05), ('Beschwerdeführerin', 6.262854908210869e-05), ('Recht', 5.950355209225516e-05), ('Film', 5.767547126377941e-05), ('Bedeutung', 4.9560665486345175e-05)]
237: [('Satz', 0.00026777479730018765), ('Entscheidung', 0.0001892096387774859), ('deutsch', 0.00017681349870981834), ('Anlage', 0.00014500040616875602), ('Regelung', 0.00013469550844495703), ('Maßgabe', 0.00012657838374709478), ('Beschwerdeführer', 0.0001262730199749504), ('Richter', 0.00012084983089334086), ('Verbindung', 0.0001105393770345045), ('Kapitel', 9.5030239207578e-05)]
238: [('deutsch', 0.0003600424852600679), ('Satz', 0.00023533058852929855), ('Beschwerdeführer', 0.00020436327412322937), ('Republik', 0.0001524251377329435), ('Entscheidung', 0.00015031767079839615), ('demokratisch', 0.00013871937210344412), ('Film', 0.00013667603131718625), ('Regelung', 0.00013032562446117757), ('Recht', 0.00012898915130399988), ('Gesetz', 0.00012575070450335943)]
239: [('Beschwerdeführer', 0.00014140509060611557), ('Bundestag', 0.00012676364339657184), ('Film', 0.00010171589269350749), ('Urteil', 8.455278823516061e-05), ('deutsch', 8.416592488660775e-05), ('Entscheidung', 7.954687569110108e-05), ('Gesetz', 7.724722907360968e-05), ('Satz', 7.559056750051755e-05), ('Äußerung', 6.0150490280531985e-05), ('Staat', 5.991959996654454e-05)]
240: [('Vater', 0.0002544095578110178), ('Entscheidung', 0.0001973840812029969), ('Mutter', 0.00019368895973459257), ('deutsch', 0.00018687482491989082), ('Regelung', 0.0001532154150673784), ('Frau', 0.0001480705941285803), ('Eltern', 0.00014187492627522845), ('Gewalt', 0.00011843531953428294), ('Recht', 0.000116353508708978), ('Satz', 0.00010926004792484418)]
241: [('Satz', 0.00024880311239836023), ('Entscheidung', 0.00021535986793001007), ('Richter', 0.00015690267152921458), ('deutsch', 0.00013041444466675562), ('Regelung', 0.0001136337715826148), ('Beschwerdeführer', 0.00010024469263090798), ('Verbindung', 8.949365955383176e-05), ('Fall', 8.625434178159636e-05), ('Maßgabe', 8.363827815444705e-05), ('Vorschrift', 8.172134562720032e-05)]
242: [('Satz', 0.0010928941556063048), ('deutsch', 0.0006573499231989863), ('Entscheidung', 0.0005862932068460338), ('Bundestag', 0.0005397176752829281), ('Antrag', 0.00033995534837401943), ('Gesetz', 0.000338763087179477), ('Bundeskanzler', 0.00031122224054856305), ('Beschwerdeführer', 0.0003038945443416167), ('Gesetzgeber', 0.00030377778898434273), ('Gegendarstellung', 0.0002833139119163092)]
243: [('Satz', 0.0004453328878483774), ('deutsch', 0.00029144911714109277), ('Richter', 0.000276876092057085), ('Verbindung', 0.00024409136844247986), ('Entscheidung', 0.00022785153831653745), ('Beschwerdeführer', 0.00015465022926461366), ('Maßgabe', 0.00014397990018024404), ('Gesetzgeber', 0.00013964210313325176), ('Richtergesetz', 0.00013415367999720769), ('Vorschrift', 0.00012922258294459772)]
244: [('deutsch', 0.0004213626076543046), ('Bundestag', 0.00039285507176274414), ('Satz', 0.0003816855037775801), ('Entscheidung', 0.0003151196755863335), ('Bundeskanzler', 0.00028339564287603515), ('Gegendarstellung', 0.0002628833179558463), ('Mehrheit', 0.0002171603342703807), ('demokratisch', 0.00020251862933212347), ('Regierung', 0.00019066308769462683), ('politisch', 0.0001818881852224771)]
245: [('Kind', 0.04429595330375815), ('Eltern', 0.023277534434142107), ('kindes', 0.01225873879268254), ('Vater', 0.01217811993546553), ('Satz', 0.011688482952846788), ('Krankenversicherung', 0.009857693673121549), ('Sorge', 0.009251751646823408), ('elterlich', 0.009184229777159186), ('Gesetzgeber', 0.009084236991786947), ('Mutter', 0.009066029128023666)]
246: [('Satz', 0.00016428417110800242), ('deutsch', 0.00011898509029287422), ('Regelung', 0.00010389312361957443), ('Beschwerdeführer', 9.787859554547378e-05), ('Entscheidung', 9.326485657793085e-05), ('Richter', 8.528070715526736e-05), ('Verbindung', 5.9699994294686325e-05), ('Gesetzgeber', 5.947721749575855e-05), ('demokratisch', 5.932826775877412e-05), ('Gesetz', 5.589509420934485e-05)]
247: [('Satz', 0.00021557519944519085), ('Bundestag', 0.00019571721343275577), ('Entscheidung', 0.00017798377686300307), ('Beschwerdeführer', 0.0001596110916368449), ('statistisch', 0.00014303603016498092), ('Regelung', 0.0001231905974530906), ('Gesetzgeber', 0.00011135157671354367), ('Zweck', 0.00011097759714055188), ('Verbindung', 0.0001094323846072039), ('Gesetz', 0.00010771822088282099)]
248: [('Entscheidung', 0.0018584537052965865), ('Satz', 0.0013119470504939902), ('Beschwerdeführer', 0.0012301198134472599), ('Beschluß', 0.000769903030117267), ('Senat', 0.0006209203281339063), ('Antrag', 0.0005713950360792994), ('zweiter', 0.0005110175535481081), ('Bverfgg', 0.0004923142097789174), ('Gericht', 0.0004913918635496299), ('Frage', 0.00044081252085358585)]
249: [('Beschwerdeführer', 5.9918115574693334e-05), ('Entscheidung', 4.7270658363626785e-05), ('deutsch', 3.5333345432411715e-05), ('Regelung', 3.5126485653352415e-05), ('Satz', 3.503709085584892e-05), ('Gesetz', 2.5729476416522993e-05), ('Grundrecht', 2.4136754668233172e-05), ('Urteil', 2.3263114695625377e-05), ('Vorschrift', 2.301079382854439e-05), ('Bundesregierung', 2.1915747306665584e-05)]
250: [('Satz', 0.0006953669597706903), ('deutsch', 0.0005460680512429069), ('Entscheidung', 0.0004102787688037403), ('Gegendarstellung', 0.00023036237691309081), ('demokratisch', 0.0002187426851202669), ('Beschwerdeführerin', 0.00020317374047964785), ('Vorschrift', 0.00020271068496130563), ('Beschwerdeführer', 0.0001989923943750839), ('Gesetz', 0.00019686472143978236), ('Richter', 0.0001779672228818074)]
251: [('statistisch', 0.0007292376601855447), ('daten', 0.0004475806334464843), ('Verbindung', 0.0004475102478595587), ('Satz', 0.0004301280818489004), ('Zweck', 0.00040222314276620484), ('Entscheidung', 0.00037006656748536263), ('Bürger', 0.0003589398588578383), ('Schutz', 0.00033272974354468506), ('Land', 0.00031311604688554043), ('Angabe', 0.00029940134032085003)]
252: [('Satz', 0.00039376920202093414), ('Beschwerdeführer', 0.00020689633763425392), ('Entscheidung', 0.00016235393563262987), ('deutsch', 0.0001270324327683426), ('Regelung', 0.00011939282981152342), ('demokratisch', 9.504209665091294e-05), ('Gesetzgeber', 9.172070721559783e-05), ('Beschwerdeführerin', 9.116710803440846e-05), ('Gesetz', 8.688338837206723e-05), ('Vorschrift', 7.851189657422511e-05)]
253: [('Beschwerdeführerin', 0.0019500708556681608), ('Satz', 0.0018729875074693638), ('Entscheidung', 0.0014362566637743874), ('Gesetz', 0.0009221230523635895), ('deutsch', 0.0008540073578848432), ('Regelung', 0.0007662846818959903), ('Beschwerdeführer', 0.000698732509745003), ('Grundstück', 0.0005563938134263381), ('Bverfge', 0.0005061731448359066), ('Gesetzgeber', 0.0005052574006584135)]
254: [('Entscheidung', 0.00014128334550143808), ('deutsch', 9.205448803811605e-05), ('Satz', 8.135958877320106e-05), ('Gesetz', 6.905497787538076e-05), ('Regelung', 6.594438295738166e-05), ('Richter', 6.345107243078606e-05), ('Gesetzgeber', 5.581826483092583e-05), ('Beschwerdeführer', 5.493590021579102e-05), ('Beschwerdeführerin', 4.8233304262184014e-05), ('Rechtsprechung', 4.6248342929965974e-05)]
255: [('Satz', 0.0011735250060899481), ('Entscheidung', 0.0006687661760141723), ('deutsch', 0.0005606880300713003), ('Beschwerdeführer', 0.0005573456674199074), ('Regelung', 0.00041409560336255324), ('Gesetz', 0.0004046642681707221), ('Antrag', 0.00039721888956616185), ('Fall', 0.00029639539332012167), ('Gesetzgeber', 0.0002840555871031467), ('Land', 0.00027899765825702214)]
256: [('Satz', 0.00013120146078019526), ('Entscheidung', 8.235970667757867e-05), ('deutsch', 7.64403097927791e-05), ('Regelung', 6.705570540663191e-05), ('Beschwerdeführer', 5.928588472795675e-05), ('Gesetz', 5.324856814559521e-05), ('Richter', 4.9150806039207685e-05), ('demokratisch', 4.1394327628592906e-05), ('Film', 3.989032309290396e-05), ('Gesetzgeber', 3.977304402753477e-05)]
257: [('Satz', 0.00032089767832516237), ('Bundestag', 0.0002792615831856123), ('Entscheidung', 0.00015222324287672776), ('Auflösung', 0.00012691501391676264), ('politisch', 0.00012572893768992568), ('deutsch', 0.00012513396385301057), ('Bundeskanzler', 0.00012277394483614954), ('Beschwerdeführer', 0.00011334671144237137), ('Regelung', 0.00011198083605949077), ('Mehrheit', 0.00010511406000280842)]
258: [('Entscheidung', 0.0002927393736205926), ('Satz', 0.00027394544374090935), ('Vater', 0.00016622484215885456), ('Mutter', 0.00014964968054460148), ('Recht', 0.0001294607983331064), ('Frau', 0.00012380955408418406), ('deutsch', 0.00011760180807337478), ('Richter', 0.0001138050835692298), ('Gesetz', 0.00010642453707355132), ('Beschwerdeführer', 0.00010225979512746167)]
259: [('Satz', 0.0003214699321448851), ('Entscheidung', 0.0002591684624759809), ('deutsch', 0.0002578973136623559), ('Vorschrift', 0.00020244620549706853), ('statistisch', 0.0001947251492829322), ('Zweck', 0.0001859562365678157), ('Gesetz', 0.00018136705202332628), ('Beschwerdeführer', 0.00017767451936036277), ('Verbindung', 0.00017554025924892505), ('Gesetzgeber', 0.00017069796189983364)]
260: [('Satz', 7.944605199214838e-05), ('deutsch', 6.200822706097632e-05), ('Entscheidung', 6.115414218459653e-05), ('Beschwerdeführer', 5.981753488288641e-05), ('Richter', 4.4852324187692814e-05), ('Gesetz', 4.0489561849147934e-05), ('Urteil', 3.820758922044915e-05), ('Regelung', 3.7399177086798505e-05), ('Staat', 3.47101559391268e-05), ('Recht', 3.332184663720171e-05)]
261: [('Satz', 9.589517701252713e-05), ('Entscheidung', 7.109369847828018e-05), ('Gesetzgeber', 6.21910557783291e-05), ('Beschwerdeführer', 5.62087007514571e-05), ('Gesetz', 5.56350264922757e-05), ('Fall', 4.784673224773483e-05), ('Bedeutung', 4.4043342082323444e-05), ('deutsch', 4.34913735911246e-05), ('Frage', 4.016552598130265e-05), ('Staat', 3.867139178195035e-05)]
262: [('Berufungsvorschlag', 0.008608587045772961), ('reichseben', 0.004977905094477908), ('Bundestag', 0.003636992706208415), ('Satz', 0.0030379230090270158), ('Beschwerdeführer', 0.0028159844405746034), ('Entscheidung', 0.0027538548653437403), ('Bundeskanzler', 0.002276966119812565), ('deutsch', 0.002080622895396271), ('politisch', 0.0015936593074096126), ('Antrag', 0.0015653890032009577)]
263: [('Satz', 0.00014642930627142739), ('Beschwerdeführer', 0.00012904798030743123), ('Entscheidung', 9.090793737654391e-05), ('deutsch', 8.465913331196886e-05), ('Beschwerdeführerin', 8.300903197112955e-05), ('Film', 6.779543292466702e-05), ('Gesetz', 6.542441772504783e-05), ('Äußerung', 6.154138065338379e-05), ('Recht', 5.962910721169532e-05), ('Bedeutung', 5.921763665529216e-05)]
264: [('Satz', 0.0014587717987605288), ('Entscheidung', 0.0014057764290814154), ('deutsch', 0.0009931513689095874), ('Regelung', 0.0008464234189743985), ('Beschwerdeführer', 0.000816734412267893), ('Beschwerdeführerin', 0.0007453540392785066), ('Urteil', 0.0006886297064985672), ('Land', 0.0006098885450655957), ('Werbung', 0.0005999565898686283), ('Frau', 0.0005841276021318761)]
265: [('Bundestag', 0.0003828924457007138), ('Satz', 0.00028531993289768713), ('Auflösung', 0.0002310464061313649), ('deutsch', 0.00022337556047708458), ('politisch', 0.00018742331279857481), ('Entscheidung', 0.0001753728978667086), ('Richter', 0.00017334413298678378), ('Bundeskanzler', 0.00016198901873797853), ('Regierung', 0.00015173844452019117), ('Land', 0.0001326234203552304)]
266: [('Satz', 0.00016271668798575846), ('Richter', 0.00011900998096067388), ('Regelung', 0.0001011995844783332), ('deutsch', 9.476223656321997e-05), ('Entscheidung', 9.278845662736055e-05), ('Bundestag', 7.710848606593884e-05), ('Beschwerdeführer', 6.559587849205313e-05), ('Recht', 6.44246850064591e-05), ('Verbindung', 5.67398255508233e-05), ('Republik', 5.597888691148798e-05)]
267: [('Entscheidung', 0.00024634604509950696), ('Satz', 0.00019892365512713108), ('deutsch', 0.00013390610606536498), ('Vater', 0.00011539119286836595), ('Beschwerdeführer', 0.00011313933613059599), ('Mutter', 0.00011017162640673582), ('Richter', 0.00010777972316513055), ('Kind', 8.955463494501634e-05), ('Eltern', 8.732727164111386e-05), ('Regelung', 8.557946047027076e-05)]
268: [('Beschwerdeführer', 0.004832970481504523), ('deutsch', 0.0031877932178454036), ('Funktion', 0.002862915472140938), ('Eignung', 0.0026340004242622382), ('Urteil', 0.0023158017164771837), ('Entscheidung', 0.002179824633442297), ('Verbindung', 0.0020282926022128986), ('Kündigung', 0.001999923464719389), ('Beschwerdeführerin', 0.001958751928536971), ('demokratisch', 0.0018382381277462889)]
269: [('statistisch', 0.00024000755557719174), ('Bundestag', 0.00020098623892751965), ('Satz', 0.0001602216222430257), ('deutsch', 0.00013548328744984422), ('Entscheidung', 0.0001242875678494059), ('Beschwerdeführer', 0.00011978218479141367), ('Zweck', 0.0001173694632632702), ('Angabe', 0.00010486197158239056), ('Gesetz', 9.979750514611777e-05), ('Verbindung', 9.907494270371466e-05)]
270: [('Beschwerdeführer', 0.0001122767148737374), ('Entscheidung', 9.827605013074525e-05), ('Bundestag', 8.875071511575761e-05), ('Satz', 8.110531477526993e-05), ('deutsch', 7.803698802991438e-05), ('Bundesregierung', 5.959923775883741e-05), ('Regelung', 5.7176811674678346e-05), ('Antrag', 5.4359090179095615e-05), ('Bundeskanzler', 5.097201883607987e-05), ('politisch', 5.009463304415176e-05)]
271: [('Satz', 9.122890124332086e-05), ('Entscheidung', 8.078557193849162e-05), ('deutsch', 6.01932310771307e-05), ('Beschwerdeführer', 5.7806244639799014e-05), ('Gesetz', 4.575713279286624e-05), ('Beschwerdeführerin', 4.368048700414704e-05), ('Urteil', 3.43918220965356e-05), ('Fall', 3.394172249881412e-05), ('Film', 3.162077221071217e-05), ('Regelung', 3.1278111338431585e-05)]
272: [('Satz', 0.0002243954403907498), ('Beschwerdeführer', 0.00014940965960161595), ('Entscheidung', 0.00011482849220046095), ('deutsch', 0.00011232562168427334), ('Dezember', 0.0001112884519831437), ('Regelung', 0.00010867361347514503), ('Gesetzgeber', 9.99929680084025e-05), ('Fall', 8.834913158379585e-05), ('Land', 8.166171044628442e-05), ('Krankenversicherung', 8.139275087529652e-05)]
273: [('Satz', 0.00015123228046222756), ('Regelung', 0.00011791323026946062), ('Entscheidung', 0.00010613850198917148), ('Beschwerdeführer', 8.691309602968541e-05), ('Vorschrift', 8.21510548549659e-05), ('deutsch', 7.881150563250452e-05), ('Staat', 7.61057652088743e-05), ('Gericht', 6.0860543981061304e-05), ('Beschluß', 5.6977701477307556e-05), ('Bundesrepublik', 5.6260990280754784e-05)]
274: [('Satz', 0.000424850661209641), ('Entscheidung', 0.00039946789806763006), ('deutsch', 0.00032802603278136365), ('Richter', 0.0002851890241692795), ('Bundestag', 0.00023564638086283845), ('Regelung', 0.00020462349011984976), ('politisch', 0.00019961998302282753), ('Bundeskanzler', 0.00018125459150744662), ('Verbindung', 0.00017782643876549764), ('Grundgesetz', 0.00016816183942275085)]
275: [('Satz', 0.00044361722195159273), ('Richter', 0.00034793116302948835), ('deutsch', 0.00031472172131410877), ('Entscheidung', 0.0002860913167432361), ('Maßgabe', 0.00023382402086866087), ('Gegendarstellung', 0.0001945237770493027), ('Verbindung', 0.00017824522468294662), ('Richtergesetz', 0.00016648749072181637), ('Beschwerdeführer', 0.00016392448657523887), ('Abschnitt', 0.00015246422872719918)]
276: [('Beschwerdeführerin', 0.0012043811953257033), ('Beschwerdeführer', 0.0009842221677397245), ('Frau', 0.0008005317533826443), ('deutsch', 0.0007553417633296558), ('Entscheidung', 0.0007452039276689223), ('Wohnung', 0.0006020610878087418), ('Satz', 0.0005937481552031204), ('Urteil', 0.0005920291462102656), ('Gesetz', 0.0005451478444669954), ('Regelung', 0.0004988388534993012)]
277: [('Regelung', 0.00036576846885575526), ('statistisch', 0.00025275988949331296), ('Satz', 0.00022461014558239025), ('Zweck', 0.00022414473557652521), ('Gesetzgeber', 0.0002183223406078186), ('daten', 0.00018348204569777445), ('Frau', 0.00018212599173881688), ('Verbindung', 0.00017704522346411955), ('deutsch', 0.00017459339480846984), ('Gesetz', 0.00015630509349497432)]
278: [('Äußerung', 0.0008967259497458051), ('Beschwerdeführer', 0.0008603351362879216), ('Satz', 0.0008464212460484968), ('Entscheidung', 0.0007101148996545503), ('Frage', 0.0004958624658566546), ('politisch', 0.00044512100704885166), ('Gericht', 0.0004056154405961587), ('Fall', 0.0003752212281311146), ('Rechtsprechung', 0.0003747561334942077), ('Urteil', 0.0003376941861720403)]
279: [('deutsch', 0.0021643724054957237), ('Regelung', 0.001912921041551204), ('Beschwerdeführer', 0.0014962341666213744), ('Zeit', 0.0014455944686308942), ('Satz', 0.0013403624017834506), ('Entscheidung', 0.0013182397237878974), ('Gesetzgeber', 0.0011977521993354135), ('Urteil', 0.0011385341777504312), ('sowjetisch', 0.000987522977770202), ('Gesetz', 0.0009745467333642633)]
