0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
377: [('Bundestag', 0.0014006095947629938), ('Bundeskanzler', 0.0009141559834964914), ('Mehrheit', 0.000813334995331677), ('politisch', 0.0006921391889840651), ('Regierung', 0.0005801504306777848), ('Auflösung', 0.0004757704145872292), ('deutsch', 0.0004627466731293988), ('Bundespräsident', 0.0004019557102252092), ('Neuwahl', 0.00040112663040144976), ('parlamentarisch', 0.00035219678674228464)]
378: [('Bundestag', 0.0016500045644272435), ('Bundeskanzler', 0.0009464084050705826), ('Mehrheit', 0.0006313050736645648), ('politisch', 0.0005872243170885958), ('Auflösung', 0.0005437735366899975), ('Neuwahl', 0.0004431403315958617), ('Regierung', 0.0004174091249810064), ('Antrag', 0.00037733124174610914), ('Bundespräsident', 0.00037336019962849065), ('Grundgesetz', 0.0003717425052553913)]
379: [('Satz', 0.00011220610734333283), ('deutsch', 0.00010294679239663657), ('Entscheidung', 7.876108671531046e-05), ('Beschwerdeführer', 6.904303595008665e-05), ('Bundestag', 5.919915171174399e-05), ('Staat', 5.729904260072314e-05), ('Gesetz', 5.077413768098082e-05), ('Recht', 4.5748582977984344e-05), ('Vorschrift', 4.4255769828685135e-05), ('Richter', 4.3978227755767274e-05)]
380: [('Bundestag', 0.00043021968605714547), ('Entscheidung', 0.00022051746246169366), ('deutsch', 0.0001886015763019852), ('Satz', 0.00018320062524626978), ('politisch', 0.00014545900748711536), ('Mehrheit', 0.00013049045297561132), ('Regierung', 0.0001204087443222425), ('Bundeskanzler', 0.0001194260784561799), ('Auflösung', 0.00011329554769663549), ('Grundgesetz', 0.00010741419714030073)]
381: [('Satz', 0.0007242968679362749), ('Entscheidung', 0.0006431917626261735), ('deutsch', 0.00048316502293802775), ('Maßgabe', 0.0003639186577628521), ('Anlage', 0.0003334304319204017), ('Bundestag', 0.000306811220561213), ('Beschwerdeführer', 0.00028436183182438564), ('Abschnitt', 0.00027544231796496727), ('Richter', 0.0002661569341469456), ('Verbindung', 0.000252564402807047)]
382: [('Bundestag', 0.0037962744635640523), ('Bundeskanzler', 0.0021763926983151822), ('Regierung', 0.0015065482621554876), ('Auflösung', 0.0014981406306898845), ('Mehrheit', 0.001340053871425687), ('politisch', 0.0012942486396104798), ('Neuwahl', 0.001130180954118583), ('Entscheidung', 0.0008079868464101445), ('parlamentarisch', 0.0008003466785607598), ('Satz', 0.0007873393244561709)]
383: [('Satz', 9.528742479209654e-05), ('Beschwerdeführer', 8.541715656191279e-05), ('Entscheidung', 8.401209506915774e-05), ('deutsch', 6.518579577027658e-05), ('Regelung', 6.002961248927129e-05), ('Gesetz', 5.23689918402662e-05), ('Fall', 5.174799248669615e-05), ('Gesetzgeber', 4.744687110159938e-05), ('Urteil', 4.321541294740371e-05), ('Kind', 4.202716278235705e-05)]
384: [('Satz', 0.0007395340633035746), ('Entscheidung', 0.0005234741228484377), ('Gesetz', 0.0004247289675564648), ('Beschwerdeführer', 0.000350587368778783), ('Regelung', 0.0003320384886802221), ('Land', 0.00032161906483017284), ('Gesetzgeber', 0.0002576970576057619), ('deutsch', 0.00025709207224497324), ('Vorschrift', 0.00022294810179279088), ('zweiter', 0.00021474146813658075)]
385: [('Satz', 0.00032887969960372664), ('Gegendarstellung', 0.0002222559451046587), ('Beschwerdeführerin', 0.00019524270767438278), ('deutsch', 0.0001843145137225808), ('demokratisch', 0.00013458301267706108), ('Regelung', 0.00013358438033627535), ('Republik', 0.00013019716586175752), ('Pressefreiheit', 0.00012780054536769102), ('Entscheidung', 0.00012610090493344437), ('Beschwerdeführer', 0.00011657642296695371)]
386: [('deutsch', 0.0008371824265008104), ('Entscheidung', 0.00062120457593367), ('Satz', 0.0005573516233980237), ('Beschwerdeführer', 0.0003494564897586592), ('Richter', 0.000340165554871391), ('Verbindung', 0.00025995470542892015), ('Bundesregierung', 0.00023053017186097484), ('politisch', 0.00022193278991658585), ('Frage', 0.00021954123884663563), ('Rechtsprechung', 0.00021064113753393863)]
387: [('Satz', 0.0003934901497859206), ('Entscheidung', 0.00023370426105098443), ('Beschwerdeführer', 0.00022517845171282034), ('deutsch', 0.0001924738316472962), ('Land', 0.0001496415509686769), ('Vermögensstrafe', 0.0001427201501484187), ('Antragstellerin', 0.0001410400338935043), ('Gesetz', 0.00014036474731842654), ('Gesetzgeber', 0.0001367036248356329), ('Vorschrift', 0.00012745975552670117)]
388: [('Satz', 0.0003304693864077522), ('Beschwerdeführer', 0.00025709134784488114), ('Unterbringung', 0.00013388288644086097), ('Entscheidung', 0.00012904918910851902), ('Klägerin', 0.00010475639059382447), ('Senat', 9.374969106298356e-05), ('Urteil', 9.173010241025263e-05), ('Film', 8.892745266964622e-05), ('Anordnung', 8.784184679485582e-05), ('Zweck', 8.590801361898329e-05)]
389: [('Satz', 0.000495919630776576), ('Entscheidung', 0.00018823726763014605), ('deutsch', 0.00014763355993896476), ('Richter', 0.00014532758767216657), ('Regelung', 0.00011876517127659092), ('Beschwerdeführer', 0.00011707825774987676), ('Verbindung', 9.924080357691748e-05), ('Vorschrift', 9.786423690824723e-05), ('Gericht', 9.453544613366212e-05), ('Gesetz', 8.870941220183237e-05)]
390: [('Satz', 0.0016116413394553165), ('deutsch', 0.0012794716099816196), ('Beschwerdeführer', 0.0012647582833968482), ('Entscheidung', 0.0011208110864408668), ('Gesetzgeber', 0.0006800230403951051), ('Verbindung', 0.0006163927287852364), ('Regelung', 0.0005898241572118121), ('Gericht', 0.0004881203794659244), ('Gesetz', 0.00046051483028636123), ('Anlage', 0.00045673283597050685)]
391: [('Beschwerdeführer', 5.3483662158872624e-05), ('Satz', 4.960670213990489e-05), ('deutsch', 4.661591760161365e-05), ('Regelung', 4.204091231519043e-05), ('Staat', 3.187772621016431e-05), ('Gesetz', 3.1405164206936475e-05), ('Recht', 3.111529756249794e-05), ('Entscheidung', 3.0717404722543115e-05), ('Richter', 2.8949866019831073e-05), ('Urteil', 2.7786270228890545e-05)]
392: [('Anordnung', 0.000715749577786959), ('Entscheidung', 0.0004776034925483001), ('Satz', 0.0004166667256809079), ('Beschwerdeführerin', 0.00035827746590816876), ('Erlaß', 0.00031527800567869845), ('Beschwerdeführer', 0.00029586804611289683), ('Gesetz', 0.0002918612647603245), ('Antrag', 0.0002588153856365304), ('Bundestag', 0.0002163615427306331), ('angeklagt', 0.00021295794917003253)]
393: [('Satz', 0.0002014373952903018), ('Entscheidung', 0.000174351282580272), ('Bundestag', 0.00014500414992969635), ('deutsch', 0.0001285772566915101), ('Beschwerdeführer', 0.00011639279887391798), ('Antragstellerin', 9.730192286229499e-05), ('Anwendung', 8.886095279444692e-05), ('Gesetz', 8.708134726579173e-05), ('Regelung', 8.369487325049122e-05), ('Fall', 7.963879723183358e-05)]
394: [('Satz', 0.00031952295967307493), ('deutsch', 0.00023832775974258483), ('Entscheidung', 0.0001838965082520505), ('Gesetz', 0.00017439540502282237), ('Urteil', 0.00016593306954917417), ('Beschwerdeführer', 0.0001436498889074001), ('Recht', 0.00013426662366404949), ('Beschwerdeführerin', 0.00011650009640421604), ('Vorschrift', 0.00010356772550998552), ('Film', 0.00010308708418098102)]
395: [('Satz', 0.0020283492156391134), ('Beschwerdeführer', 0.0019779263175955315), ('Entscheidung', 0.0019440429862665122), ('Land', 0.001331171468051463), ('Durchsuchung', 0.0011037652543703959), ('Gesetz', 0.0008536988743768909), ('Antrag', 0.0008110471968032456), ('Senat', 0.0007902942795290604), ('Beschwerde', 0.0007687660153673038), ('Recht', 0.0007359200737219087)]
396: [('Satz', 0.0002775506383167083), ('Entscheidung', 0.00016594501720094894), ('deutsch', 0.00011162915724464428), ('Regelung', 9.565053790099066e-05), ('Gesetzgeber', 9.411184063136251e-05), ('Richter', 8.060841740112159e-05), ('Gesetz', 7.378238692153333e-05), ('Verbindung', 7.24050803937148e-05), ('kommunal', 6.408997711694472e-05), ('Land', 6.280227261217577e-05)]
397: [('Satz', 0.00015043476608212625), ('deutsch', 0.00014495563029546165), ('statistisch', 0.00014199158386543823), ('Beschwerdeführer', 0.00012738370110223175), ('Bundestag', 0.0001187550096469758), ('Zweck', 0.00010463517808373994), ('Gesetz', 0.00010402462649038411), ('Entscheidung', 9.894270195187357e-05), ('Bürger', 8.109292685580188e-05), ('Land', 8.017608370114829e-05)]
398: [('Satz', 0.0007807750535265602), ('Beschwerdeführer', 0.0003755568934332432), ('Entscheidung', 0.0003722503420182655), ('deutsch', 0.00031596322149255514), ('Republik', 0.0002615619526264895), ('Regelung', 0.00025552402069584985), ('Beschwerdeführerin', 0.00020738966901237915), ('demokratisch', 0.00020110245771558084), ('Bedeutung', 0.00019582330573470657), ('Gegendarstellung', 0.00019223322973539947)]
399: [('kirchlich', 0.011439195060987884), ('evangelisch', 0.00797245421362656), ('landeskirch', 0.007549409565838083), ('Beschwerdeführer', 0.007325109674065999), ('Entscheidung', 0.005357139767990058), ('Landeskirche', 0.0039539338867379875), ('zweiter', 0.003899680860585605), ('Senat', 0.0025300054137769425), ('Februar', 0.0025054535809550913), ('zulassung', 0.0022528865793602425)]
400: [('Satz', 0.020572831302686778), ('Beschwerdeführer', 0.01144493832516723), ('Beschwerdeführerin', 0.011097808549418995), ('Entscheidung', 0.010032800737404948), ('Bverfge', 0.006197142801047117), ('Urteil', 0.005206783413308945), ('Regelung', 0.00381668415239433), ('Gesetzgeber', 0.0038150270295031633), ('Frage', 0.0036957864721435065), ('Verbindung', 0.003568836183532046)]
401: [('Bundestag', 0.0022592747835850115), ('Bundeskanzler', 0.001159820234651663), ('Mehrheit', 0.0010134058663508728), ('politisch', 0.000995120360516401), ('Auflösung', 0.0009787613165568433), ('Satz', 0.0008937236299223157), ('deutsch', 0.0008853059266575945), ('Entscheidung', 0.0007932738512844187), ('parlamentarisch', 0.000716638121696996), ('Regierung', 0.0006948591275345622)]
402: [('Satz', 0.0001800134253753066), ('deutsch', 0.0001456588890666407), ('Regelung', 0.00012609968605865196), ('Bundestag', 9.688737955105027e-05), ('Beschwerdeführer', 8.377761677474775e-05), ('Entscheidung', 7.977494688924504e-05), ('Gesetz', 7.446202847862169e-05), ('Richter', 6.984143274236658e-05), ('demokratisch', 6.520753549148067e-05), ('Gesetzgeber', 6.415752425072016e-05)]
403: [('Gesetz', 0.00013555065552628987), ('Satz', 0.00013129385845615723), ('Entscheidung', 0.00012431794417040897), ('zweiter', 0.00012213155022604088), ('Abstimmung', 9.650775460891813e-05), ('Land', 8.293729921694878e-05), ('Richter', 7.649810721874465e-05), ('Anordnung', 7.41370655767607e-05), ('September', 7.120217058033408e-05), ('Gesetzgeber', 6.395718573023224e-05)]
404: [('Bundestag', 0.0010790112408748922), ('Bundeskanzler', 0.0008544486398105787), ('Auflösung', 0.0007773675514074446), ('Mehrheit', 0.0007033588494635453), ('politisch', 0.0004800947300881854), ('Regierung', 0.0004798425634470283), ('Satz', 0.00043700372763346703), ('Neuwahl', 0.00042638672793293735), ('deutsch', 0.0003494051441026458), ('Entscheidung', 0.00032046339972883244)]
405: [('Vater', 0.0012363024100350898), ('Bundestag', 0.0012230078464143892), ('Entscheidung', 0.0009401134030390786), ('Mutter', 0.0008367522990217254), ('Bundeskanzler', 0.0008323344038551833), ('Eltern', 0.0006043799123494759), ('Frau', 0.0005597354281358945), ('Familie', 0.0005127830536828526), ('Satz', 0.000494466356517767), ('deutsch', 0.0004622964897192584)]
406: [('Bundestag', 0.10434677260491679), ('parlamentarisch', 0.05023695562988915), ('politisch', 0.03961870675711133), ('Regierung', 0.034819834034293624), ('Mehrheit', 0.028307567981574838), ('Parlament', 0.025401013529033678), ('Bundesregierung', 0.025058757733897343), ('Bundeskanzler', 0.022198094704547613), ('deutsch', 0.018878882892131847), ('Wahl', 0.01767440773220699)]
407: [('deutsch', 0.00022020736404289868), ('Regelung', 0.00020281153314890123), ('Beschwerdeführer', 0.00015257267231938448), ('Satz', 0.00014475915451846855), ('Entscheidung', 0.00011928975868031137), ('Gesetz', 0.00010772384839244424), ('Äußerung', 8.607555533465573e-05), ('Film', 8.277420608039802e-05), ('Staat', 7.423303097003858e-05), ('demokratisch', 7.413307951339153e-05)]
408: [('Entscheidung', 0.002912295802806298), ('Beschwerdeführerin', 0.0028871562394765307), ('Satz', 0.0018875733196291294), ('Beschwerdeführer', 0.0014627303432656947), ('deutsch', 0.0014301618531899055), ('Regelung', 0.0013202821602809928), ('Verbindung', 0.0009933750366101647), ('Gesetz', 0.0009571881148541259), ('Antrag', 0.000927958631480055), ('Bundestag', 0.0008844418125578127)]
409: [('statistisch', 0.00012113934778956362), ('Regelung', 7.632674909660902e-05), ('daten', 5.595934079077394e-05), ('Gesetzgeber', 5.4281993671921585e-05), ('Zweck', 5.282272546325931e-05), ('Beschwerdeführer', 4.8702899155243096e-05), ('Erhebung', 4.674847264810662e-05), ('Land', 4.624776238796697e-05), ('Verbindung', 4.5006232197180505e-05), ('deutsch', 4.135067385379326e-05)]
410: [('Bundestag', 0.0009894219484050733), ('Bundeskanzler', 0.0006465489416219778), ('Auflösung', 0.0004636111063597599), ('Mehrheit', 0.0004497394467127799), ('Satz', 0.0004175488572954716), ('Regierung', 0.00041240346161810755), ('politisch', 0.000358497342034829), ('Bundespräsident', 0.00028350734019240545), ('deutsch', 0.00028240045016226237), ('Entscheidung', 0.00026579772188938986)]
411: [('Bundestag', 0.0006376061768879763), ('Bundeskanzler', 0.00040823394302435916), ('Mehrheit', 0.0003669885591007439), ('Satz', 0.00036337787973060565), ('politisch', 0.00022712656556297562), ('deutsch', 0.00022431337688635876), ('Auflösung', 0.0002148986016345168), ('Regierung', 0.00019725620826374377), ('Neuwahl', 0.00019038156927919311), ('parlamentarisch', 0.00017728941936170082)]
412: [('Satz', 0.0004923735111784587), ('Entscheidung', 0.00035145248797162386), ('deutsch', 0.0002831781258852174), ('Beschwerdeführer', 0.00024035017967187705), ('Senat', 0.00017398840075922065), ('Richter', 0.00014092696953427343), ('Regelung', 0.0001350131837937784), ('Unterbringung', 0.00012477867963176962), ('Verbindung', 0.00012390025332516003), ('Gesetzgeber', 0.00011698645306856129)]
413: [('Satz', 0.0003736262928673897), ('deutsch', 0.00021504268553896314), ('demokratisch', 0.00016536111851822577), ('Republik', 0.0001545045247552859), ('Entscheidung', 0.000152106905230933), ('Beschwerdeführer', 0.00014365032746988817), ('Beschwerdeführerin', 0.00013328742077012802), ('Regelung', 0.0001231186940775188), ('Gesetz', 0.0001188590328655773), ('Gegendarstellung', 0.00010436220563205819)]
414: [('Satz', 0.00017041632293417224), ('Entscheidung', 0.0001394641045970768), ('Gesetz', 0.00012352947559653442), ('Regelung', 0.00011714882491041691), ('Beschwerdeführer', 9.648781159770877e-05), ('deutsch', 8.281599556686683e-05), ('Beschwerdeführerin', 7.961440083945972e-05), ('Gesetzgeber', 7.583682132169362e-05), ('Urteil', 7.064147374479696e-05), ('demokratisch', 6.114569747667841e-05)]
415: [('Satz', 0.00037830402127513404), ('Entscheidung', 0.000286832439772926), ('deutsch', 0.0002719472852496883), ('Beschwerdeführer', 0.00026124603621400594), ('Bundestag', 0.0001881188064447073), ('Beschwerdeführerin', 0.00015843167953130747), ('Republik', 0.00014627989521060058), ('Gegendarstellung', 0.0001364236833814367), ('Regelung', 0.00013311925052457782), ('Gesetz', 0.00012900871355057532)]
416: [('Satz', 0.0005948058132977231), ('deutsch', 0.0004505346598233203), ('Entscheidung', 0.0004388122404463955), ('Regelung', 0.0004005065579989468), ('Bundestag', 0.00030024024302940163), ('Beschwerdeführer', 0.0002817182919419776), ('Gesetz', 0.0002245576204961184), ('Frau', 0.00021403006625166231), ('Republik', 0.00018553576856744546), ('Richter', 0.00018242134721030653)]
417: [('Beschwerdeführer', 0.0002905681305253681), ('Entscheidung', 0.0001964053371841832), ('Satz', 0.0001543433347127738), ('Gesetz', 0.0001063152952299794), ('Antrag', 9.684163754232769e-05), ('Richter', 9.175388070651825e-05), ('Regelung', 8.41169846429352e-05), ('Beschluß', 8.189544439763531e-05), ('Urteil', 7.85080796542365e-05), ('Möglichkeit', 7.746612699622217e-05)]
418: [('Bundestag', 0.0009518052181852318), ('Bundeskanzler', 0.0004641663681724592), ('Auflösung', 0.00039505148048945107), ('Mehrheit', 0.00031730414018940584), ('Regierung', 0.0003109723847845785), ('politisch', 0.00023916294958479929), ('Entscheidung', 0.0002241724568516845), ('Satz', 0.0002115812702535236), ('deutsch', 0.0002104968632934381), ('Neuwahl', 0.00020128447653035682)]
419: [('Satz', 0.00027416119054596944), ('Entscheidung', 0.00020622286392350616), ('deutsch', 0.0001467882743722239), ('Regelung', 0.0001348676073423329), ('Bundestag', 0.00013353396051646776), ('statistisch', 0.00011198710864297561), ('Gesetzgeber', 0.0001105524264917809), ('Verbindung', 0.00010769342992146356), ('Vorschrift', 0.00010604150798020834), ('Gesetz', 0.00010298484611793124)]
420: [('Bundestag', 0.0003015731507925223), ('Satz', 0.00019500689675540069), ('deutsch', 0.00016515719999743005), ('Mehrheit', 0.0001358102789863623), ('Bundeskanzler', 0.00013289021554790815), ('Entscheidung', 0.00012035635845140472), ('politisch', 0.0001038987279380397), ('Auflösung', 0.00010368152874851033), ('Beschwerdeführerin', 0.00010357887167418513), ('Gesetz', 9.886123007778052e-05)]
421: [('Beschwerdeführerin', 0.0008125204112872348), ('Beschwerdeführer', 0.0006648838799716451), ('Entscheidung', 0.000638520630731401), ('Satz', 0.0005218718722401352), ('Gesetz', 0.00040243635185496204), ('Wohnung', 0.00034998593332370134), ('Interesse', 0.0003407077651847137), ('Regelung', 0.0003279473052578715), ('deutsch', 0.00031448101477114907), ('Landgericht', 0.00028926580328280874)]
422: [('Bundestag', 0.0008131708424414389), ('Bundeskanzler', 0.00044870164005060315), ('Auflösung', 0.00036498738444514265), ('deutsch', 0.0003534957502752691), ('politisch', 0.00027428445124375034), ('Mehrheit', 0.00026995238599611176), ('Satz', 0.0002469471559455006), ('Regierung', 0.00021243273162124902), ('Grundgesetz', 0.00020956349189015923), ('Neuwahl', 0.00019864483796142702)]
423: [('Satz', 0.00025701229300645453), ('Richter', 0.0002076293964016441), ('Entscheidung', 0.00019090448203152338), ('deutsch', 0.0001688596307464496), ('Regelung', 0.0001474560545467756), ('Beschwerdeführer', 0.00011647367496464934), ('Vorschrift', 0.00010963484162624432), ('Anlage', 8.34329316726738e-05), ('Maßgabe', 8.253770630954239e-05), ('Gesetz', 8.107883122706308e-05)]
424: [('Bundestag', 0.0022078709762025145), ('Bundeskanzler', 0.0011970151363222953), ('Mehrheit', 0.0009072008188843989), ('Satz', 0.0008727365669121966), ('Auflösung', 0.0007894967276711775), ('deutsch', 0.0007322311980905443), ('Bundesregierung', 0.0005474374531846516), ('Antrag', 0.0005435611495641501), ('politisch', 0.0005061185778355021), ('Regierung', 0.00047143808510985517)]
425: [('Satz', 0.0009038566976833184), ('Entscheidung', 0.00042830064026134004), ('deutsch', 0.0004133480958576531), ('Richter', 0.0003217570630985869), ('Verbindung', 0.00028893167783151284), ('Anlage', 0.0002445796459183368), ('Gesetz', 0.00022836248051672848), ('Regelung', 0.00022650654045624317), ('Beschwerdeführer', 0.00021054821487469913), ('Abschnitt', 0.0002083555491472097)]
426: [('Entscheidung', 0.007118973611935136), ('Beschwerdeführer', 0.006219632323430245), ('Satz', 0.006118232890468561), ('Bverfge', 0.0037985466000131536), ('Rechtsprechung', 0.003435061202213462), ('Gericht', 0.003103384089084065), ('Urteil', 0.0029776353117856114), ('Beschwerdeführerin', 0.0027189670586119066), ('Interesse', 0.0026685879129566916), ('Fall', 0.0025887189506048538)]
427: [('Satz', 0.0005940550092928555), ('Entscheidung', 0.00038697850779035366), ('deutsch', 0.0003750076940122528), ('Richter', 0.00030436145056829037), ('Verbindung', 0.00024178501604966046), ('Anlage', 0.00020570288567730113), ('Maßgabe', 0.00019530787603731485), ('Richtergesetz', 0.00019391268755963655), ('Absatz', 0.00017464489447852635), ('Sachgebiet', 0.00016229315290929171)]
428: [('statistisch', 0.0008434814419585414), ('Entscheidung', 0.0006673021303948579), ('Satz', 0.0006254090502766491), ('daten', 0.000433399831027435), ('Erhebung', 0.00042557954796145094), ('Verbindung', 0.0004213908439925523), ('Angabe', 0.0004067179994555246), ('Regelung', 0.00038714178457893353), ('Zweck', 0.00034950197561470675), ('Bürger', 0.0003397998875145704)]
429: [('Bundestag', 0.00020803646504419053), ('Beschwerdeführer', 0.0001961680570691798), ('Entscheidung', 0.00015347150993109962), ('Bundeskanzler', 0.00012922654564943812), ('deutsch', 0.00012459179357767462), ('politisch', 0.0001235524165370662), ('Regelung', 0.00011755072345876554), ('Gesetz', 0.00011536268778747691), ('Bundesland', 0.00011296928051634092), ('Jahr', 0.0001119240555700448)]
430: [('Regelung', 8.828818058369517e-05), ('Satz', 8.568892462508266e-05), ('deutsch', 7.791847505839277e-05), ('Beschwerdeführer', 7.454188527508649e-05), ('Entscheidung', 5.727969881168845e-05), ('demokratisch', 4.6737567992053466e-05), ('Gesetz', 4.0954100861809574e-05), ('Republik', 3.4133816036232985e-05), ('Einrichtung', 3.333992234136032e-05), ('Urteil', 3.157187541892879e-05)]
431: [('Beschwerdeführer', 0.0024479689766151477), ('Entscheidung', 0.00232556169503043), ('Vater', 0.0018546160346485272), ('Mutter', 0.0014500612959588498), ('Kind', 0.0010437325852729448), ('Regelung', 0.000983065938974131), ('Jahr', 0.0009440611682662314), ('Eltern', 0.0008811431257429422), ('Beschluß', 0.0008373440326639635), ('Land', 0.0007890206308231218)]
432: [('Satz', 0.00036687699930919017), ('deutsch', 0.00027357501943473916), ('Bundestag', 0.00020318343175492105), ('Regelung', 0.00017660709966916912), ('Senat', 0.00014738695768123426), ('Broß', 0.00014247126649059204), ('Antrag', 0.00014022781877691504), ('zweiter', 0.00013654169829149717), ('Republik', 0.00012786486959782067), ('Entscheidung', 0.00012451228053841237)]
433: [('Beschwerdeführerin', 0.0006806567125072663), ('Kind', 0.000622222905308421), ('Kenntnis', 0.0005815674092779322), ('Vorschrift', 0.0004060895967745631), ('Satz', 0.00036759965822595446), ('Entscheidung', 0.0003546967485720455), ('Gesetzgeber', 0.00032705283690930676), ('Äußerung', 0.00030500853886326575), ('Anfechtung', 0.0002815842834246201), ('Frist', 0.00027793764604264106)]
434: [('Satz', 7.59586814871449e-05), ('Entscheidung', 7.04262946436364e-05), ('deutsch', 6.786316568418826e-05), ('Regelung', 5.52286496749982e-05), ('Beschwerdeführer', 5.1189846739720495e-05), ('Bundestag', 5.049474537838769e-05), ('Gesetz', 4.743281979123335e-05), ('politisch', 4.6702359157552414e-05), ('Äußerung', 4.421320424071633e-05), ('Fall', 4.036198093067672e-05)]
435: [('Satz', 0.0003199384912085416), ('Kenntnis', 0.00030676424973836275), ('Beschwerdeführerin', 0.00028656668518294384), ('Kind', 0.00025979251440087125), ('Vorschrift', 0.0002007118710849696), ('Äußerung', 0.00019706604526644134), ('Entscheidung', 0.00019213718335852971), ('deutsch', 0.00019202005131065987), ('Verbindung', 0.00017380063181509614), ('Frist', 0.00016740623775266826)]
436: [('Satz', 9.899817982086718e-05), ('deutsch', 7.303751003315494e-05), ('Beschwerdeführer', 6.147995866054412e-05), ('Entscheidung', 6.121594617817375e-05), ('Äußerung', 6.0962171411877005e-05), ('Regelung', 5.70260470886101e-05), ('Versammlung', 4.519589368052506e-05), ('Beschwerdeführerin', 4.446593081591545e-05), ('Meinungsfreiheit', 3.957277741525174e-05), ('Gesetz', 3.838036663789061e-05)]
437: [('Gegendarstellung', 0.0005797129141455195), ('Satz', 0.0004224285170369601), ('deutsch', 0.0003033812309595363), ('Erstmitteilung', 0.0002997082836504661), ('Pressefreiheit', 0.0002946089126968913), ('Entscheidung', 0.00029317484337446716), ('Beschwerdeführerin', 0.0002552006543680043), ('Bedeutung', 0.00021096859197826075), ('titelseit', 0.0002093896973910013), ('Republik', 0.00020786525141293006)]
438: [('Satz', 0.00034909288850743636), ('Entscheidung', 0.00026960382174663286), ('Gesetz', 0.00025675967733763256), ('Beschwerdeführer', 0.00022917452061610574), ('Beschwerdeführerin', 0.00022066878411513112), ('statistisch', 0.00020640494502025968), ('Regelung', 0.0001530694354428301), ('Zweck', 0.00015230306004769916), ('Person', 0.00014837667648447212), ('Buchstabe', 0.00014742193026162127)]
439: [('Satz', 0.011137476557604685), ('Beschwerdeführer', 0.008108859112677278), ('Entscheidung', 0.005084761235573502), ('Regelung', 0.0034688370867303323), ('Gesetz', 0.0031467289129312524), ('deutsch', 0.003024650868957665), ('Kind', 0.0029166694067671545), ('Anordnung', 0.002612827452143783), ('Urteil', 0.0025116621148085936), ('Gesetzgeber', 0.0024738788929018424)]
440: [('Entscheidung', 0.018443928683558885), ('Beschwerdeführerin', 0.017713061922366425), ('Beschwerdeführer', 0.01565247930800162), ('Satz', 0.01247792731836378), ('Äußerung', 0.007576051020441612), ('Urteil', 0.006745078809593952), ('Bverfge', 0.006289066680149581), ('Gericht', 0.006210987186599057), ('Verbindung', 0.006144189627105294), ('Verfassungsbeschwerde', 0.005717328177686495)]
441: [('Bundestag', 0.00012193570520193125), ('deutsch', 6.894978684346914e-05), ('Satz', 6.889751549709346e-05), ('Mehrheit', 5.54633352175036e-05), ('Entscheidung', 4.6696124688999016e-05), ('Bundeskanzler', 4.422308014660279e-05), ('Regierung', 4.2783714073161644e-05), ('Auflösung', 4.0354400582735026e-05), ('Beschwerdeführer', 3.949218260775921e-05), ('Antrag', 3.617017401933644e-05)]
442: [('Schwester', 0.0033801214520711013), ('Beschwerdeführer', 0.003122541651202887), ('Gericht', 0.0025767742419452243), ('Beschluß', 0.0024833110591398304), ('Satz', 0.0023721581788086854), ('Entscheidung', 0.002371619218932581), ('Urteil', 0.0018335546299321909), ('Senat', 0.0015811263505039657), ('beschwerdeführerinn', 0.0014060263274233062), ('Kammer', 0.001151102734811606)]
443: [('Satz', 0.00012887321078813065), ('Entscheidung', 9.686057545677624e-05), ('Richter', 7.732276618388042e-05), ('deutsch', 6.842989141253288e-05), ('Beschwerdeführer', 6.358309554231294e-05), ('Regelung', 4.638193725260173e-05), ('Gesetz', 4.522889247465618e-05), ('Maßgabe', 4.1970209799895365e-05), ('Recht', 4.142845358858657e-05), ('Richtergesetz', 4.0124117518602845e-05)]
444: [('deutsch', 0.0008256214991913331), ('Bundestag', 0.000689202144936255), ('Satz', 0.0005002270563965604), ('Entscheidung', 0.0004849662645955183), ('Urteil', 0.00038539366517968595), ('Zeit', 0.00038518292071062577), ('Beschwerdeführer', 0.0003771299262933006), ('Beitrag', 0.0003259762806716331), ('Regelung', 0.00032034163450214595), ('Bundeskanzler', 0.000316300041868548)]
445: [('Bundestag', 0.0012084202843906757), ('Satz', 0.001127309244287583), ('Bundeskanzler', 0.0008718691834009553), ('deutsch', 0.0007994040932488718), ('Entscheidung', 0.0007767941660702964), ('politisch', 0.0007718811275230047), ('Bundesregierung', 0.000631331543997148), ('Vorschrift', 0.0006249718106072586), ('Auflösung', 0.0005914375613285355), ('Anordnung', 0.0005800334875773125)]
446: [('Bundestag', 0.00020949862030725981), ('deutsch', 0.00016994784321736143), ('Bundeskanzler', 0.00015956110679791295), ('Mehrheit', 0.00010754740380489944), ('Satz', 9.513726340595298e-05), ('Auflösung', 9.206565089594475e-05), ('Entscheidung', 8.709084029617923e-05), ('Regierung', 7.607596592839077e-05), ('Grundgesetz', 7.439690918158082e-05), ('Neuwahl', 7.361723541299184e-05)]
