['Huber']: [(22, 0.04660304265390419), (2, 0.044641903685901006), (14, 0.04374339632671218), (36, 0.04248664908499952), (9, 0.03834686258741888), (24, 0.03822755859317391), (12, 0.037647343633093036), (11, 0.03742980722658417), (16, 0.03498824268722957), (0, 0.03487197157848024), (20, 0.0346670227291872), (35, 0.031557628261295656), (34, 0.030855241201024848), (18, 0.030216792034697557), (31, 0.029963678220383975), (17, 0.02972473464549624), (23, 0.0261572213335396), (21, 0.02584144976945815), (27, 0.02584100096975421), (32, 0.025653453924400257), (1, 0.02492721028280512), (30, 0.024053377808421386), (13, 0.023181309234634795), (28, 0.023065243676921324), (26, 0.022227716880296722), (3, 0.022155159739518284), (25, 0.021310233587802693), (19, 0.02066011930053529), (33, 0.01898667988211202), (7, 0.01707412390250525), (15, 0.017017363103422917), (4, 0.015595934076743985), (8, 0.01263750243638236), (5, 0.012439926048983842), (6, 0.01227258089954522), (29, 0.01166262493218032), (10, 0.0112678930604542)]
['Hömi']: [(33, 0.03141331248578755), (18, 0.030876730588409788), (35, 0.030428711655816326), (28, 0.02955536350124561), (27, 0.029519464099113015), (16, 0.029484311046657892), (3, 0.02937601409173538), (6, 0.029240519504708407), (25, 0.02899007168780413), (34, 0.028912640151535735), (9, 0.028256168505931184), (19, 0.028235146988280183), (21, 0.028069192447112427), (23, 0.02795171199521665), (29, 0.027941993948148558), (0, 0.027925659928431087), (13, 0.027799659981018975), (15, 0.02760273391534221), (1, 0.027396014339381963), (17, 0.027328048366099367), (12, 0.02695191960892826), (26, 0.02676281250962747), (31, 0.02643571602575546), (24, 0.026104411281243675), (5, 0.02608558272656426), (7, 0.025753439920791533), (22, 0.0256885874206367), (30, 0.025613198459396025), (14, 0.025351799068255423), (36, 0.02526951305159479), (4, 0.02476088556751714), (8, 0.024444341512477527), (11, 0.024055058954274962), (2, 0.023924271304642055), (20, 0.02279152056106731), (32, 0.022670352639082358), (10, 0.021033120160368752)]
['Hömig']: [(32, 0.03238789070147862), (26, 0.03156916779040544), (18, 0.03136770712819477), (22, 0.030320322218385907), (13, 0.030153406993198115), (0, 0.02997286122754838), (25, 0.029964628416548057), (4, 0.029898037536129924), (5, 0.029475274277446624), (16, 0.029263074051852127), (27, 0.029138055316179773), (21, 0.029011953840053065), (33, 0.028660069059791675), (8, 0.02834499106736615), (36, 0.02832769507387215), (23, 0.027891750574422468), (20, 0.02772463036291223), (12, 0.027039983328729113), (7, 0.026745830455206863), (31, 0.026651484674968084), (3, 0.026599827321512722), (15, 0.025888301567040032), (34, 0.025845994019118752), (9, 0.025396989900089182), (30, 0.0253849140445516), (6, 0.025249331683750938), (24, 0.02516382292684972), (14, 0.02509453315932889), (1, 0.024856120283591937), (35, 0.024851747492311074), (2, 0.02457757849197189), (28, 0.024323294274814448), (11, 0.022953536766647124), (10, 0.022871813026657563), (19, 0.022596048670319446), (29, 0.022470429317332813), (17, 0.0219669029594222)]
['Jaege']: [(6, 0.032966004991567766), (3, 0.03283990371865315), (18, 0.0325504178417609), (5, 0.03200507955361681), (20, 0.03166254445064079), (2, 0.03144197273805934), (8, 0.03141354506033019), (28, 0.030175040974983053), (16, 0.029687822967064872), (22, 0.029134066744035264), (12, 0.028240484306424306), (21, 0.027926657473479468), (0, 0.027720105506237578), (1, 0.027538215259894305), (11, 0.02742854574746445), (35, 0.027413657884437666), (30, 0.02693071924314), (34, 0.026854017797450634), (33, 0.026766594854667012), (32, 0.026593626843862083), (7, 0.0265385013427461), (36, 0.02631946978423075), (23, 0.026167797379877376), (14, 0.02613495731383757), (17, 0.025850745172224757), (31, 0.025774319042795042), (24, 0.025724146719243505), (25, 0.025538429914770913), (27, 0.024412332135793365), (4, 0.02409386661345761), (29, 0.024054521057942917), (15, 0.02352987483714602), (10, 0.02272414807602422), (13, 0.022014205520494993), (9, 0.02167290944142045), (19, 0.02125564057044413), (26, 0.020905111119780415)]
['Jaeger']: [(18, 0.03420109229099938), (4, 0.0330778742729394), (12, 0.032193467419448354), (31, 0.032028032346114683), (34, 0.03177928767755625), (21, 0.03052069883544865), (19, 0.03029270100882951), (23, 0.029871232730715198), (30, 0.028878413737653708), (16, 0.028835939931920736), (26, 0.02864532261805986), (0, 0.02849772044811815), (32, 0.028102059418168915), (14, 0.028074944022855285), (1, 0.02795341970897421), (13, 0.027839133846906488), (36, 0.027651790377650753), (22, 0.027508900255446448), (6, 0.02729985476050671), (8, 0.02695258153759511), (2, 0.02677519236907848), (24, 0.02637620530343282), (9, 0.026108157158529145), (27, 0.025729700592324767), (7, 0.025649279907175915), (10, 0.02550251566075638), (11, 0.024860014225150027), (33, 0.02483222311346518), (3, 0.024601981588461257), (29, 0.023677800168335678), (20, 0.02362528599414759), (28, 0.023277986272845122), (17, 0.022557317380336367), (25, 0.022501757487201842), (35, 0.021590913437771517), (15, 0.021427135737035707), (5, 0.02070206635804454)]
['Jentsc']: [(36, 0.03411527673832194), (34, 0.03348571083819578), (31, 0.03324269236367969), (21, 0.0329776389887304), (22, 0.030937548666465194), (29, 0.030394031775230878), (15, 0.030241927539010727), (25, 0.02920557710024066), (4, 0.028962089869356604), (8, 0.028885855988984577), (10, 0.028479470442655343), (2, 0.028143942848533218), (26, 0.027835655224745705), (1, 0.02753295870086178), (27, 0.027253368590396447), (20, 0.0272044026907638), (28, 0.02717950292761283), (16, 0.027154699154472384), (30, 0.027073865419769538), (12, 0.026648779100951862), (24, 0.02653452280036258), (33, 0.02633166882278216), (19, 0.026286896192071196), (5, 0.026212748665521167), (11, 0.02620247108465457), (7, 0.025815685443409505), (32, 0.025497618477849218), (9, 0.025081917486572215), (14, 0.025071752284049703), (0, 0.02465543644924164), (3, 0.02392020560138799), (6, 0.02378423143607466), (17, 0.02323380703925818), (13, 0.023140747547556247), (18, 0.02144970264361005), (35, 0.02127537219185955), (23, 0.018550220864760266)]
['Jentsch']: [(34, 0.03571809066968344), (29, 0.03220113522880757), (24, 0.031439876727120376), (11, 0.030937432435979746), (15, 0.030859907798387317), (30, 0.030467424254151353), (17, 0.030084400305541614), (9, 0.029821011417404328), (18, 0.029820054340780815), (20, 0.028920081644288404), (19, 0.028454493497433515), (25, 0.028241348243044334), (35, 0.02798275126805399), (12, 0.027592745234894554), (2, 0.02725080020022781), (36, 0.027119144045377484), (33, 0.027092655385543347), (1, 0.02692725953942512), (13, 0.026902849711828904), (32, 0.02674995371144896), (27, 0.026552497946101747), (28, 0.026490627342556364), (7, 0.026390378281631446), (23, 0.02600879449660631), (16, 0.025942269186787048), (6, 0.025589807867449466), (4, 0.025456872894293974), (10, 0.024710470833682233), (21, 0.02442797216583964), (26, 0.024154544061577205), (0, 0.02413106715359257), (5, 0.024034559341380962), (31, 0.02385378707483653), (8, 0.022646178204032176), (14, 0.021968456156636573), (3, 0.021597449068357377), (22, 0.021460852265215435)]
['Jäger']: [(34, 0.034276859736230555), (36, 0.032943368644961064), (9, 0.03078887836980271), (28, 0.03009340408117967), (27, 0.02989492524834903), (20, 0.02955715181660752), (11, 0.029060834944313056), (35, 0.028841003308109885), (29, 0.028643407541973153), (18, 0.028412040385764194), (17, 0.027820621224533285), (6, 0.027536457599449015), (1, 0.027523592945121102), (7, 0.027466719451301722), (32, 0.027326676627303124), (10, 0.027287727979755802), (15, 0.027276546164173517), (14, 0.027104140232086953), (5, 0.027039338298680837), (3, 0.027015763608543793), (12, 0.026744417933401272), (22, 0.026719733399868332), (19, 0.0267011330195735), (31, 0.026638640431383594), (13, 0.02644295102277484), (2, 0.025897779189669033), (0, 0.025378463087793544), (25, 0.025361250797732115), (33, 0.02497910209982197), (24, 0.024674497971719674), (4, 0.024361791373243465), (26, 0.023925001269725844), (30, 0.023845572365212606), (23, 0.023774736429786225), (8, 0.02308850335597854), (16, 0.02306543638957209), (21, 0.022491531654503315)]
['Katzenstein']: [(16, 0.03199220675801856), (15, 0.031858599656480927), (2, 0.03136408802655962), (3, 0.03132361194462019), (34, 0.030803413110153926), (5, 0.030218228296812664), (24, 0.029977468556536224), (31, 0.029598540206926215), (32, 0.02935627526116053), (11, 0.02914787702444519), (19, 0.02909415797085884), (20, 0.028841662409099342), (23, 0.028580131220068545), (18, 0.02850078681316026), (25, 0.028158335131193705), (9, 0.027414805283087568), (21, 0.027067636083959207), (28, 0.027048611078649528), (14, 0.026903300541309506), (1, 0.026680230333916345), (17, 0.026521859349653832), (8, 0.02645798149927147), (4, 0.026279880885625346), (26, 0.025976344979347313), (7, 0.025605171370292154), (27, 0.025560811402031744), (33, 0.025554577552272677), (0, 0.02497599569252532), (6, 0.02472639626332132), (22, 0.024373641495852177), (29, 0.024267297483685727), (35, 0.023684336454909565), (10, 0.023072151768151816), (12, 0.02264643019553763), (13, 0.02257651707467111), (36, 0.02232872994426947), (30, 0.02146191088156431)]
['Kessal-Wul']: [(22, 0.034427746904720787), (14, 0.032313328857467946), (18, 0.03165846131949003), (3, 0.03053170674490753), (16, 0.030368805674566516), (35, 0.029971892826388465), (13, 0.029753911879475025), (32, 0.02950497114022973), (0, 0.029238909579599428), (10, 0.02912088335808377), (31, 0.028161548920950838), (15, 0.02815584594895989), (30, 0.027739609543965656), (8, 0.027651200771867234), (17, 0.027524422586713282), (25, 0.027461686100685896), (36, 0.02690536033312592), (19, 0.026869566634102848), (11, 0.02678571495913464), (2, 0.026618667907988367), (28, 0.026607096396794875), (1, 0.026511663798241998), (7, 0.026434125161730018), (27, 0.026146473027300506), (33, 0.025996077410487938), (24, 0.02545636005253156), (5, 0.02528862198137576), (34, 0.025054750572471463), (29, 0.024984290558405592), (26, 0.024978214462135943), (21, 0.02458575619928894), (9, 0.02381853738209766), (6, 0.023706183181800896), (23, 0.023167420671155438), (12, 0.022583885836204007), (20, 0.022056061937573642), (4, 0.021860239377979835)]
['Kessal-Wulf']: [(8, 0.06186048375787601), (36, 0.05523592221194936), (2, 0.0433561299002849), (18, 0.040073330346551465), (13, 0.039815837814559434), (26, 0.0388881838703205), (23, 0.03752011720045268), (11, 0.03694623073593092), (20, 0.03578117314885445), (17, 0.033252753702261044), (1, 0.032126938050077256), (22, 0.030987290634672898), (32, 0.02904941739877099), (12, 0.028790640085864766), (19, 0.02671067480671957), (33, 0.024880453026749096), (3, 0.02476332832407349), (5, 0.02436249704857656), (0, 0.0239496721228547), (35, 0.02236137947081424), (9, 0.022160625031308473), (7, 0.022109197305907546), (34, 0.02184907566530085), (16, 0.02091093913818031), (25, 0.020639244785101953), (30, 0.020460415899762698), (29, 0.019735926432317075), (27, 0.019459135547354945), (28, 0.01834146379319012), (14, 0.017931462779521325), (4, 0.01736635378497795), (6, 0.015658682118650853), (24, 0.015570785729827263), (10, 0.015340242153572048), (31, 0.014324014963016937), (21, 0.014313164125087593), (15, 0.013116817088707853)]
['Khling']: [(9, 0.03353942102725072), (36, 0.03165695019961901), (30, 0.030906221876741812), (22, 0.03051331466511461), (31, 0.030470279413093874), (28, 0.030429479586280627), (33, 0.030091278127365798), (13, 0.02998265338364142), (23, 0.029841151693280454), (2, 0.02866048901944971), (6, 0.02865130696261173), (15, 0.02842204237930227), (35, 0.028322272769400934), (18, 0.02810307181590452), (24, 0.02805725273609267), (12, 0.0280402809886909), (1, 0.027861558323847853), (26, 0.027795188995803896), (3, 0.027476263235847478), (34, 0.02672312862050438), (5, 0.026541521716915362), (4, 0.026303039716897927), (11, 0.02623171300227033), (19, 0.02591684598615037), (32, 0.02589585117321336), (25, 0.025817637991080913), (29, 0.025683803027454544), (10, 0.024646096362728482), (14, 0.024487235641639037), (21, 0.024359028851781934), (7, 0.024354758233460845), (17, 0.02396080165710263), (16, 0.023452529602447408), (27, 0.023285910966868436), (0, 0.023165265412044632), (8, 0.020707320095357598), (20, 0.019647034742741622)]
['Kirchho']: [(26, 0.03142148237162659), (14, 0.030538475432345794), (24, 0.030372965831936), (15, 0.030300285732063868), (23, 0.030253658333641957), (10, 0.029818975667360713), (20, 0.029808221261942776), (4, 0.029729458350978615), (28, 0.02960507230830386), (8, 0.029232372135396593), (27, 0.02919334091277019), (11, 0.02859134920567458), (31, 0.02858119765771286), (2, 0.028549339193839677), (22, 0.028273963698299244), (7, 0.028243091107353225), (25, 0.02814377543848621), (36, 0.028078497340535438), (16, 0.028075237839097145), (3, 0.027789299440136542), (13, 0.027541565242346605), (6, 0.027308704102539594), (12, 0.027049888400771247), (32, 0.026414193625216974), (34, 0.0251824986263278), (29, 0.025035189650620068), (18, 0.02471332434563547), (1, 0.024663992646117735), (5, 0.02417202283050629), (9, 0.024141938566870153), (30, 0.023901734410020383), (21, 0.02342595256636539), (33, 0.022990351112621894), (17, 0.022655770602552715), (35, 0.022560055027041396), (0, 0.021968040960994816), (19, 0.021674718023949435)]
['Kirchhof']: [(25, 0.034534274557990796), (17, 0.031191088970699662), (1, 0.029770725541338566), (16, 0.029693860242422338), (34, 0.02964468297618965), (0, 0.02936534507938256), (9, 0.029190848933482803), (18, 0.029085955342096802), (36, 0.029044052986989064), (10, 0.028406998147659894), (4, 0.028343406386923172), (30, 0.02823621514832499), (13, 0.028149218154745893), (35, 0.027834012721906172), (20, 0.027657208703095848), (15, 0.027128453999108477), (27, 0.02712186470883642), (24, 0.026773051090283693), (7, 0.026549315112604006), (12, 0.026412888941031054), (31, 0.026355042242786914), (33, 0.02626196090508181), (29, 0.02612036885176877), (6, 0.026110571021915666), (14, 0.025807070943603544), (8, 0.025782438883337703), (3, 0.02577408705476892), (5, 0.025677898447204674), (28, 0.025296004156349004), (11, 0.025291558339083985), (22, 0.025251624435718052), (23, 0.025111707364741262), (26, 0.02507947993979956), (32, 0.024098773022230614), (21, 0.02404397941783523), (19, 0.023987908110406297), (2, 0.01981605911825626)]
['Klein']: [(8, 0.034515212619090054), (7, 0.03372712661541265), (20, 0.03298142459173695), (33, 0.031113945496586), (24, 0.0302007280449477), (13, 0.029895419492796792), (6, 0.028967681077376052), (12, 0.028491084613327368), (30, 0.02838816937579598), (25, 0.028090454913362435), (32, 0.02808899788816511), (16, 0.027850283755608357), (14, 0.027443620980029282), (9, 0.02740794077757843), (29, 0.027405722863422414), (36, 0.027401469143159277), (35, 0.027281749591190892), (27, 0.027020253330755854), (2, 0.027011983251643334), (3, 0.0268288630884673), (0, 0.026375690189141262), (18, 0.02575563043372109), (1, 0.02573271844942891), (34, 0.02572534386736502), (21, 0.0255955867882484), (17, 0.025093006453638298), (28, 0.025019793874338243), (10, 0.025010133193148966), (4, 0.0249690977430404), (31, 0.024959789289801308), (15, 0.024922846547088564), (23, 0.024269283024506094), (26, 0.024106692975274215), (22, 0.0239170804955629), (11, 0.02359077140734473), (5, 0.022488895047395256), (19, 0.022355508710504044)]
['Kruis']: [(15, 0.030780079215503214), (21, 0.03023494835965715), (1, 0.029617492282913653), (4, 0.029220617105140623), (9, 0.029053798390834353), (31, 0.02880615293564883), (22, 0.0287696391667343), (32, 0.028730066474439882), (5, 0.028304522688696827), (16, 0.028265809112220576), (17, 0.02817434141185503), (19, 0.02808614380743236), (23, 0.028058018639018245), (20, 0.0279370296414728), (7, 0.027897298135886157), (29, 0.02751762934613957), (28, 0.027332754488575542), (8, 0.02730133463545576), (25, 0.027180101876716142), (24, 0.02709007026171004), (27, 0.026787773121399103), (3, 0.026762247415164423), (10, 0.026671973087243606), (12, 0.02660259767571683), (33, 0.026531375380068622), (13, 0.026443514274206742), (14, 0.02604092185322121), (18, 0.02591711225987434), (2, 0.02589139734078992), (11, 0.025765398376872767), (0, 0.02510909400257451), (26, 0.025093562395392992), (34, 0.0246726858401029), (30, 0.02457135866148838), (36, 0.02438264788318658), (6, 0.022345970846441746), (35, 0.022052521610204753)]
['Köni']: [(2, 0.040252210343681115), (33, 0.03952227586517342), (6, 0.03707924275675339), (36, 0.03632512175648231), (13, 0.03632046753606171), (22, 0.03606912850315202), (9, 0.03556942735199971), (21, 0.03315881176338698), (12, 0.03213641530600477), (11, 0.03148332572644239), (35, 0.031252319866971794), (17, 0.030532329423653946), (16, 0.03029064899689594), (23, 0.029968694415329837), (30, 0.029849967132501938), (4, 0.027827670849061528), (1, 0.027608421704151658), (31, 0.026564945875270495), (8, 0.025425235977778016), (28, 0.02542454720327745), (25, 0.025290013748511947), (20, 0.02496039898397657), (32, 0.023947327800053302), (10, 0.023727883357587395), (14, 0.023425674815461053), (26, 0.023105344693221563), (24, 0.022561449875698802), (15, 0.021739143226288286), (18, 0.02162870422596769), (19, 0.021424341730654026), (29, 0.020647304725408586), (5, 0.019881107310306928), (27, 0.019680934418806), (0, 0.019006690474958714), (7, 0.01572492345202663), (3, 0.01546991618973417), (34, 0.015117632617307744)]
['König']: [(1, 0.04849955633220028), (23, 0.04761891721254116), (36, 0.04320264540040729), (30, 0.03605296192050962), (27, 0.035442610075428364), (25, 0.03427055138241698), (15, 0.034009670452887816), (17, 0.03387932885873412), (32, 0.03277059582873227), (5, 0.031504391626617466), (35, 0.031466132810239855), (14, 0.03127500938033854), (18, 0.0312033286482575), (9, 0.03029352459105311), (19, 0.029510662462872237), (13, 0.029480481966218046), (22, 0.02753970013595519), (21, 0.026508977021460958), (6, 0.02613007260358757), (11, 0.025692374802209945), (26, 0.02504715209208262), (31, 0.02460363594692654), (20, 0.024564242083000107), (3, 0.02404315566556725), (24, 0.0237425173987193), (7, 0.02343061291192442), (0, 0.023159758689592056), (33, 0.02281535086605375), (8, 0.02111446139931116), (10, 0.019465293608313932), (4, 0.01862039019882679), (34, 0.0181032562739911), (12, 0.017119068794692847), (29, 0.016320915452526834), (16, 0.01395007445394145), (28, 0.013821280678106786)]
['Kühling']: [(3, 0.03260726970783784), (33, 0.03248489060092758), (17, 0.03070798241522198), (32, 0.03035468880969065), (23, 0.029886826687425736), (31, 0.029698524409373653), (12, 0.029285814193650842), (7, 0.02919802999186785), (21, 0.028717584768202215), (25, 0.02862183100469353), (14, 0.028590309329034874), (34, 0.02837345012330347), (16, 0.028219022649292623), (2, 0.02815908710066734), (30, 0.02767836001890068), (27, 0.027208536315957613), (5, 0.027041251598820402), (24, 0.02698082888643713), (28, 0.02686684507030301), (0, 0.02679755579701277), (26, 0.026735017962579526), (11, 0.026715023221348114), (6, 0.026685204961827275), (1, 0.026612814636211134), (36, 0.026439006919169325), (4, 0.02610744024056904), (35, 0.02565903460728789), (15, 0.02559430904273003), (18, 0.025040797015786688), (8, 0.024481776415755465), (29, 0.024448981439415488), (20, 0.023878516396054088), (9, 0.023869975077521418), (13, 0.023687521066921194), (22, 0.023362129984520225), (19, 0.021858081196714344), (10, 0.021345680336966794)]
['Landa']: [(10, 0.03370402465875657), (18, 0.03253354403734014), (27, 0.031962521516276286), (34, 0.030285304337348558), (4, 0.030045348904421128), (11, 0.03000469588158093), (1, 0.029954201148952406), (33, 0.029559729140957416), (2, 0.02949399779651154), (7, 0.029243567118011175), (3, 0.02914506855331571), (23, 0.028747530167945647), (31, 0.028737416025988748), (24, 0.028088714094343995), (14, 0.027778864243745968), (20, 0.02753775574159847), (30, 0.02742524030673287), (9, 0.027209926303476246), (21, 0.02717022149904173), (32, 0.02714970115494713), (15, 0.027093059730353586), (28, 0.02685548187068573), (36, 0.026747812721547783), (13, 0.02642601850012919), (35, 0.025441839414270785), (6, 0.025254928285214), (8, 0.024986587897319213), (5, 0.024934357837731992), (0, 0.02478587134250218), (22, 0.024594151095535886), (16, 0.02416101455319284), (19, 0.02413118331642616), (25, 0.02359099625706828), (29, 0.02293457237302869), (17, 0.021473108986522414), (12, 0.02049894105198914), (26, 0.020312702135189306)]
['Landau']: [(10, 0.03170288352451437), (18, 0.031676732340104485), (33, 0.0313122829827954), (32, 0.03020808390321563), (12, 0.029719543557908432), (19, 0.02913543103906601), (24, 0.02909164608734416), (29, 0.02898031677355379), (11, 0.028951577048737544), (35, 0.028685887040391732), (25, 0.028646976968873403), (28, 0.028584725060104375), (4, 0.027768817277242213), (31, 0.02767798839745211), (20, 0.027531690605633964), (23, 0.027258129552469347), (9, 0.027054288995108595), (15, 0.026989983455667922), (2, 0.026921855332458135), (1, 0.02674117672105879), (0, 0.02666891514871721), (36, 0.0264673553024912), (13, 0.02617376338119296), (21, 0.02613641013203944), (30, 0.025547100169348958), (27, 0.025475077649450614), (8, 0.025268663589968328), (17, 0.025188164831133123), (26, 0.02505034123687426), (7, 0.024883263581379964), (34, 0.02473077635789963), (6, 0.024682585026073175), (5, 0.02422801727771988), (3, 0.024002876855055463), (14, 0.023876300751243956), (22, 0.023718215148968085), (16, 0.023262156896743356)]
['Langenfel']: [(23, 0.05574114383717474), (36, 0.041098572152543277), (9, 0.040130764392020714), (35, 0.03843255162573023), (12, 0.03510713915437959), (11, 0.03486710582329349), (0, 0.03451037997475331), (24, 0.03308817994948862), (15, 0.03236754993448353), (8, 0.030899362159234493), (19, 0.030714874367696363), (6, 0.0303054435543967), (10, 0.02982788278170531), (7, 0.029530237058488295), (14, 0.029505634198667592), (5, 0.029316601487842403), (20, 0.028306475860282468), (22, 0.027807665152037402), (32, 0.027651146302060906), (25, 0.027560817476040285), (16, 0.026137118166212073), (28, 0.026077101858148398), (21, 0.02431334409831075), (27, 0.02355582077092601), (33, 0.022655504452139444), (17, 0.022394115408056817), (30, 0.022019940659722525), (18, 0.02188146502162505), (2, 0.02159670709040247), (34, 0.021418924347115863), (26, 0.01992095312867339), (13, 0.018904669651696307), (3, 0.018458913312855218), (1, 0.014913869664666015), (29, 0.013139013450339571)]
['Lehman']: [(19, 0.0331376344260116), (13, 0.031016850613607164), (31, 0.030829522976690907), (7, 0.030090703787641514), (23, 0.03005828237724498), (27, 0.02984035878659281), (20, 0.02941060079206598), (17, 0.028878127018013552), (24, 0.02825464214593461), (29, 0.02823430463503787), (33, 0.02815448655428594), (36, 0.02802668836709762), (0, 0.02796046708381078), (30, 0.027824944374782768), (21, 0.02753871437207867), (3, 0.027536818683367877), (12, 0.027252074473269335), (26, 0.027192404910485725), (1, 0.02717271743298385), (15, 0.02715080301711216), (22, 0.02686437881381322), (14, 0.02668369713434158), (25, 0.026568737658725052), (11, 0.026374816695055474), (6, 0.026080715194964393), (9, 0.026035495246219377), (8, 0.0258404275801476), (18, 0.02574311331530886), (34, 0.02563349521749169), (4, 0.024965594015633003), (2, 0.02494253378719945), (32, 0.024862501649437253), (35, 0.023874981134335976), (28, 0.023367562036974186), (10, 0.02334549781707471), (16, 0.021882803650509066), (5, 0.021372502224653284)]
['Lehmann']: [(24, 0.03370233316150496), (31, 0.03210995954205173), (13, 0.031059593051023952), (26, 0.030085259152805723), (30, 0.030071978734163063), (1, 0.029733247591737542), (18, 0.02927527754698895), (11, 0.029212134093298422), (33, 0.029197875033018315), (17, 0.028896620434635707), (25, 0.028798938000580095), (3, 0.028687956538812467), (27, 0.02862786126377111), (9, 0.02811129985371027), (2, 0.027794542904852292), (34, 0.02757734673720716), (21, 0.02702067159132439), (23, 0.026977749750671163), (22, 0.02685137051059201), (10, 0.02661482055315426), (20, 0.026390544837861844), (32, 0.026338209829551887), (19, 0.02628662226664225), (4, 0.02626850154923356), (12, 0.026100175067366376), (35, 0.02547575423734367), (16, 0.025197592592617158), (14, 0.0251256755950595), (7, 0.02480345954670821), (28, 0.024497462890590148), (8, 0.024189336468351003), (15, 0.024184726336287984), (36, 0.02417334072601716), (29, 0.023929777171816585), (0, 0.023380959520632204), (6, 0.02197060312470998), (5, 0.021280422193306916)]
['Limbach']: [(36, 0.03394483249904659), (31, 0.03256547720764374), (10, 0.03185469251348553), (17, 0.030832140097187547), (23, 0.030816078710221628), (34, 0.030090579338176777), (14, 0.029855006620632136), (22, 0.02845958986369866), (12, 0.028380858629266578), (27, 0.02827426970765843), (6, 0.027668119123482045), (30, 0.027582263047074843), (35, 0.027549660317902142), (13, 0.027449118058734318), (33, 0.02742967349255466), (0, 0.027368968222268236), (16, 0.027074493419354004), (26, 0.027003567547493623), (3, 0.026588542454179197), (18, 0.02651198283478758), (29, 0.026378867678563785), (19, 0.026143143357685052), (2, 0.026005727910523687), (20, 0.025693640740226304), (4, 0.025500468312150432), (28, 0.025479138911166252), (7, 0.02519542753360624), (5, 0.02508935349784332), (24, 0.025019647744995276), (32, 0.024871586340188573), (11, 0.024791655381622653), (8, 0.02464186563052362), (1, 0.024492795062072834), (15, 0.024219417463546628), (21, 0.023809053763076786), (25, 0.022944298457121096), (9, 0.022423998510239344)]
['Lübbe-Wolf']: [(4, 0.03589610394988013), (7, 0.03388941420300514), (32, 0.03277315860142857), (16, 0.03018930620697375), (1, 0.030071253760774446), (31, 0.029077627062024932), (5, 0.028995381266294), (23, 0.028836540792909936), (29, 0.028828989577033077), (9, 0.028803729841489847), (13, 0.02869533482288087), (36, 0.028323005969612604), (8, 0.02825824638134251), (17, 0.02778634564444348), (6, 0.027752282361970075), (25, 0.027425345150464155), (28, 0.027238146543104705), (22, 0.027170662709508984), (21, 0.02666008566179042), (26, 0.02651161441316621), (35, 0.02635402693068877), (10, 0.026286314187404094), (34, 0.026197912981974367), (3, 0.026052804440352628), (33, 0.026043642226145733), (12, 0.025818011701426835), (19, 0.02577898296268489), (2, 0.025623191048939894), (27, 0.024596790472175993), (30, 0.02448010528504158), (14, 0.024165862182722316), (15, 0.024035403956730827), (20, 0.024024220516456637), (0, 0.023633144924198084), (11, 0.022711515076964603), (18, 0.021118002535248974), (24, 0.019897493650745657)]
['Lübbe-Wolff']: [(3, 0.03288531246271113), (35, 0.03194532021503104), (28, 0.031655349032783185), (22, 0.030967908225717287), (21, 0.030885791834543343), (13, 0.030703362492831846), (33, 0.030671154749936102), (10, 0.029133008595618504), (17, 0.029024519888143026), (24, 0.028860200123062296), (20, 0.028777170937422426), (0, 0.02875752856971611), (36, 0.028642370794829126), (34, 0.028550650307011777), (5, 0.028302772520329922), (18, 0.027894440821615584), (27, 0.02770986800133109), (14, 0.02759578298323), (1, 0.027284895810990046), (23, 0.027045123839782866), (4, 0.026765056576682895), (16, 0.02597931052326146), (6, 0.025777934202645975), (31, 0.02560750056369638), (11, 0.02479071541219707), (7, 0.02458550224416169), (26, 0.024557087118396582), (2, 0.02449701013564499), (30, 0.024494086780687877), (25, 0.024366781482346694), (8, 0.0242041303918861), (29, 0.024200004114617344), (19, 0.02365567643654383), (9, 0.02337490696977898), (15, 0.02279807523574927), (12, 0.022544699821919277), (32, 0.020508989783146428)]
['Lübbe-Wollf']: [(15, 0.03505681980789228), (35, 0.03372797717716346), (13, 0.03272326000713638), (2, 0.03214686664175428), (24, 0.03195558525541338), (27, 0.03150618745783417), (11, 0.030116073998912807), (5, 0.02990221965208835), (34, 0.029875786948215), (10, 0.028526548593952462), (7, 0.028192112707830796), (1, 0.02813516235902748), (12, 0.027457269253081007), (9, 0.02736355298127213), (33, 0.027325301193716203), (14, 0.027228177516737125), (16, 0.02713718315185195), (19, 0.027074442541768974), (6, 0.026666536770580784), (30, 0.026271959471692505), (28, 0.026266695010036572), (3, 0.02606792429424072), (23, 0.025504138803693583), (29, 0.025415862949227538), (31, 0.025356853246738243), (18, 0.025223487209345495), (8, 0.025152715195530705), (26, 0.024659980407866967), (36, 0.02465725877910324), (20, 0.024498732271534363), (32, 0.0244254964910062), (21, 0.02412124184823721), (17, 0.023983114368188892), (0, 0.022242541979445415), (4, 0.02223320108624835), (25, 0.021898584096088476), (22, 0.019903148475546244)]
