0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
209: [('Bundestag', 0.0009058779970572691), ('Satz', 0.000504653956248622), ('Bundeskanzler', 0.0004569120794639872), ('deutsch', 0.00041540812484790413), ('Mehrheit', 0.0003927634189981759), ('politisch', 0.0003116038328903045), ('Auflösung', 0.0002980687345274295), ('Entscheidung', 0.0002927653476972341), ('Antrag', 0.0002650303334856604), ('Neuwahl', 0.0002631839154054382)]
210: [('Satz', 0.0002758129021007735), ('deutsch', 0.00021541957594392046), ('Entscheidung', 0.00015969775707874763), ('Regelung', 0.00010426883168941825), ('demokratisch', 0.00010123046565316237), ('Gesetz', 9.760677477537531e-05), ('Verbindung', 9.664501538967043e-05), ('Bundesregierung', 9.365107723179611e-05), ('Republik', 9.248541146659718e-05), ('Gesetzgeber', 8.953129219230385e-05)]
211: [('Bundestag', 0.0003487220071789649), ('Bundeskanzler', 0.0002532811456293237), ('Auflösung', 0.00021550063684792285), ('Mehrheit', 0.00021137134560567274), ('deutsch', 0.00016365502129542069), ('Entscheidung', 0.00014919649683381808), ('politisch', 0.00013922276616202577), ('Antrag', 0.0001379666795637338), ('Neuwahl', 0.0001258802377787386), ('Beschwerdeführer', 0.00011704137212607748)]
212: [('sinnlos', 0.0015137303988174166), ('verhaltensnorm', 0.000521830707151276), ('kulturpolitisch', 0.0005108571304627205), ('Satz', 0.0003375568143397761), ('deutsch', 0.00031356544733329906), ('Beschwerdeführer', 0.0002493267483603976), ('Entscheidung', 0.00022111485058391045), ('Gesetz', 0.00017466160957644246), ('Regelung', 0.00013841002834227595), ('Film', 0.00012117405845384207)]
213: [('Satz', 0.016887351209955725), ('Beschwerdeführer', 0.012419356701386053), ('Entscheidung', 0.011474192445981003), ('Bverfge', 0.007549252776568132), ('Jahr', 0.007177581659140722), ('Senat', 0.006091492627685661), ('zweiter', 0.005140555348516748), ('Gesetzgeber', 0.005113215812453036), ('steuerpflichtig', 0.00485339775948893), ('deutsch', 0.0048518863975499866)]
214: [('deutsch', 0.0005895862406242439), ('Wohnung', 0.000525676739455789), ('Miete', 0.0004938048419041418), ('Vermieter', 0.0004356320617922417), ('demokratisch', 0.00043287572620572185), ('Satz', 0.00041362563349000783), ('Bundestag', 0.000382473645431214), ('Mieter', 0.00037543261736072437), ('Verordnung', 0.0003647423443837882), ('Bundesregierung', 0.0003609863177520703)]
215: [('Satz', 0.00045962747093127157), ('Entscheidung', 0.0002473767495581123), ('deutsch', 0.0002259454364224793), ('Beschwerdeführer', 0.0002149209503360008), ('Regelung', 0.00017254369889716943), ('Anlage', 0.00014864851652120756), ('Verbindung', 0.00014735221127741983), ('Richter', 0.0001350563128682386), ('Gesetzgeber', 0.00011941680980553555), ('Gericht', 0.00011361655492619498)]
216: [('Satz', 0.00021046683716165594), ('Entscheidung', 0.00013384652373052162), ('deutsch', 0.00012434401612959067), ('Beschwerdeführer', 9.831495213295295e-05), ('Kind', 8.601020929343588e-05), ('Beschwerdeführerin', 8.358509176972484e-05), ('Regelung', 7.519747493403273e-05), ('Förderung', 6.839382234376488e-05), ('Richter', 6.536461809089949e-05), ('sonderpädagogisch', 6.187115965841009e-05)]
217: [('statistisch', 0.00015286099084504574), ('Zweck', 0.00011805481645596943), ('Beschwerdeführer', 0.0001018355755728917), ('deutsch', 9.677334336930557e-05), ('Satz', 9.306691328341507e-05), ('daten', 8.888499405315904e-05), ('Entscheidung', 8.277275582606368e-05), ('Angabe', 8.180076985884612e-05), ('Gesetz', 8.15681490592323e-05), ('Person', 7.85440885578588e-05)]
218: [('verfassungsmäßig', 0.0009692151642476002), ('Beschwerdeführer', 0.0009005584634964541), ('Freizügigkeit', 0.0007149620370055801), ('Ordnung', 0.0005830505755537659), ('Gesetz', 0.0005810047463582454), ('Urteil', 0.0005083106891687685), ('Grund', 0.00046009914656956584), ('frei', 0.0004189424139924222), ('Begriff', 0.0003736052963189728), ('Entfaltung', 0.00036221196072623737)]
219: [('Satz', 0.019275998687430067), ('Beschwerdeführerin', 0.00920392543452653), ('Entscheidung', 0.008976715436034894), ('Beschwerdeführer', 0.00801172810430535), ('Regelung', 0.006252457343594362), ('Gesetzgeber', 0.00618088005910763), ('Bverfge', 0.006016497384971643), ('Urteil', 0.005407269811629551), ('Gesetz', 0.004755973959244742), ('beschwerdeführend', 0.004560538713477387)]
220: [('Satz', 0.0004935730000790471), ('statistisch', 0.00031972498588303533), ('Entscheidung', 0.00023769749747803168), ('Beschwerdeführer', 0.0002205005817115783), ('Zweck', 0.0001905072078956509), ('Verbindung', 0.00017875203361891637), ('Land', 0.00017028488422599674), ('Gesetzgeber', 0.00016257571060564137), ('Erhebung', 0.00015469712913985373), ('Regelung', 0.00015251694532229408)]
221: [('Satz', 0.0004265131493860948), ('Entscheidung', 0.0002580068607189196), ('deutsch', 0.00021495055026735256), ('Gesetz', 0.00013676903169298183), ('Beschwerdeführer', 0.00012606733337888697), ('Regelung', 0.00012588743377600872), ('Anlage', 0.0001194670872832805), ('Gesetzgeber', 0.00011643205960638375), ('Fall', 0.00010701375707847721), ('Richter', 0.00010282651484128332)]
222: [('Bundestag', 0.0003447058256406164), ('deutsch', 0.0001647805559374034), ('Auflösung', 0.00014332584414199548), ('Bundeskanzler', 0.00014031935139583257), ('Entscheidung', 0.00013667562948664288), ('Mehrheit', 0.00013324626901268014), ('Satz', 0.00012631113146186938), ('politisch', 0.00010924827899284065), ('Regelung', 9.523060467064092e-05), ('Regierung', 9.29737603324489e-05)]
223: [('Satz', 0.015423512321528506), ('Entscheidung', 0.007894777249947851), ('Beschwerdeführer', 0.007468715835423719), ('Regelung', 0.0055677715751052195), ('deutsch', 0.005408415383634536), ('Beschwerdeführerin', 0.005272748089230147), ('Bverfge', 0.005215245236599614), ('Urteil', 0.004572675991392174), ('Gesetzgeber', 0.004162233404767741), ('Land', 0.003731870136535658)]
224: [('europäisch', 0.022187872556918623), ('Satz', 0.02009380229889518), ('Bundestag', 0.0167428953906831), ('deutsch', 0.01630197435507706), ('Antragstellerin', 0.012162940537863343), ('Union', 0.011481259294638507), ('Antragsgegnerin', 0.010550060862228344), ('Partei', 0.009306877481679769), ('Bundesregierung', 0.009082400289912843), ('zweiter', 0.007033822155801966)]
225: [('Bundesregierung', 0.00021118397866657295), ('Beschwerdeführer', 0.0001962228570323312), ('Satz', 0.00014294318262512366), ('April', 0.00014163629415320637), ('Entscheidung', 0.00013461148584966654), ('Beschwerdeführerin', 0.0001277995485133433), ('deutsch', 0.00011900063915176987), ('Regelung', 0.0001134807881437128), ('Januar', 0.00011164106235288297), ('Gesetz', 0.00010355565140865016)]
226: [('Bundestag', 0.0022521190387104362), ('Bundeskanzler', 0.0011083027058994242), ('Satz', 0.0007470672958219461), ('Regierung', 0.0007310364626031279), ('politisch', 0.0007009914807758638), ('Mehrheit', 0.0006565926091314419), ('Auflösung', 0.0006487795560939699), ('deutsch', 0.0005368287353444555), ('Partei', 0.00046538322339710305), ('parlamentarisch', 0.0004642207883324813)]
227: [('deutsch', 0.00031994228316676844), ('Satz', 0.00030021803403559004), ('Entscheidung', 0.00022178182640692818), ('Miete', 0.00016903230987940133), ('Wohnung', 0.00016604849667696835), ('Verordnung', 0.00016478078396426704), ('Republik', 0.0001625995838551527), ('demokratisch', 0.000153990623285943), ('Vorschrift', 0.00015170119125748415), ('Grundmietenverordnung', 0.00013992751673965904)]
228: [('Beschwerdeführer', 0.004333322824913494), ('Beschluß', 0.0030303757018861153), ('Entscheidung', 0.002524192961675602), ('Satz', 0.0019664264279753833), ('Senat', 0.0013051490815624747), ('Kammer', 0.0011936643074123851), ('zweiter', 0.0011670376043309086), ('Stpo', 0.0011448959897315911), ('Verfassungsbeschwerde', 0.0010897240343778144), ('Bverfgg', 0.0010209887245328103)]
229: [('Satz', 0.00046661153295090446), ('deutsch', 0.0002835947975653663), ('Miete', 0.00022979576189577564), ('Republik', 0.00019866976499443204), ('Richter', 0.0001514416166754416), ('Vorschrift', 0.00015056470405235098), ('Entscheidung', 0.00014686179721431355), ('demokratisch', 0.00014230100660602086), ('Grundmietenverordnung', 0.00013716911856045087), ('Beschwerdeführerin', 0.0001324049176755008)]
230: [('Satz', 0.00043966955765101673), ('Bundestag', 0.00034916038656647783), ('Entscheidung', 0.000335572410031253), ('deutsch', 0.0003275169827548076), ('Auflösung', 0.000169326577838074), ('Mehrheit', 0.0001549967996467425), ('Regelung', 0.00015287847832803718), ('Beschwerdeführer', 0.00015256415048325766), ('Bundeskanzler', 0.0001471348598464929), ('Richter', 0.000136575336745879)]
231: [('Satz', 0.027190640440610567), ('Entscheidung', 0.0109800180237362), ('Gesetzgeber', 0.008763429411760053), ('Beschwerdeführer', 0.008751813856287885), ('Beschwerdeführerin', 0.008240173774747742), ('Person', 0.006904609676393034), ('Regelung', 0.006546309751609741), ('Maßnahme', 0.005736976830227017), ('Gesetz', 0.005709936139070929), ('Bverfge', 0.005613531998410017)]
232: [('Bundestag', 0.0003799338481420065), ('Bundeskanzler', 0.0002922691807850448), ('Satz', 0.00028567538284857656), ('Mehrheit', 0.00022689271225603645), ('deutsch', 0.00022675323456668636), ('Auflösung', 0.00021525133856249219), ('Regierung', 0.00018300459464014378), ('politisch', 0.00016999531244397164), ('Neuwahl', 0.00016170741787033122), ('Entscheidung', 0.00013706558621910978)]
233: [('Satz', 0.0005465312023653858), ('Entscheidung', 0.0003523673198553964), ('Verbindung', 0.000256192952753692), ('deutsch', 0.00021387077866847785), ('Richter', 0.0002087036791169554), ('Richtergesetz', 0.00018136678973935561), ('Gesetzgeber', 0.00018025622872305718), ('Kapitel', 0.0001690655924866281), ('Anlage', 0.00016724852639766666), ('Absatz', 0.00016163533751965665)]
234: [('Vater', 0.0017298420837490592), ('Mutter', 0.0015184759211142092), ('Entscheidung', 0.001494822868160111), ('Gesetz', 0.000962597039516306), ('verfassungsmäßig', 0.0008625494495680259), ('Ordnung', 0.0008245730241664896), ('Gewalt', 0.0006990471601775188), ('Bestimmung', 0.0006796605149369384), ('Eltern', 0.0006481021414923319), ('Beschwerdeführer', 0.0006331866654080786)]
235: [('Satz', 0.0002927305190064016), ('Entscheidung', 0.000219716295103367), ('deutsch', 0.00015084010868588756), ('Beschwerdeführer', 0.0001427746006103931), ('Richter', 0.00010369360807066185), ('Gesetz', 9.518780330423957e-05), ('Regelung', 8.56964054410854e-05), ('Frage', 7.445222302783132e-05), ('Beschluß', 7.215831346535526e-05), ('Beschwerdeführerin', 6.771914735282556e-05)]
236: [('Satz', 0.00012888861169666277), ('deutsch', 0.00011145335287169186), ('Beschwerdeführer', 0.00010800352305991336), ('Gesetz', 8.953166294857025e-05), ('Entscheidung', 8.345837178245816e-05), ('Äußerung', 7.882854339762135e-05), ('Recht', 6.958265282475332e-05), ('Beschwerdeführerin', 6.88649467682631e-05), ('Gesetzgeber', 6.197706014563838e-05), ('Film', 6.0867945181597186e-05)]
237: [('Satz', 0.0003113469120288318), ('Entscheidung', 0.0002231644427490471), ('deutsch', 0.000209215048081847), ('Anlage', 0.00018325337372911447), ('Maßgabe', 0.0001523486706499604), ('Regelung', 0.0001515434894711034), ('Verbindung', 0.00013842093427573256), ('Richter', 0.00013207609615454671), ('Beschwerdeführer', 0.00012337130256530307), ('Kapitel', 0.00012155448892185802)]
238: [('deutsch', 0.00046872637033472863), ('Bundestag', 0.0003638033500730736), ('Satz', 0.00029590946462231964), ('Beschwerdeführer', 0.00020216170922449051), ('Entscheidung', 0.00020157143780524553), ('Auflösung', 0.00017530028502904781), ('politisch', 0.00016664963101077447), ('Republik', 0.0001607993031709366), ('Bundeskanzler', 0.00016052723865463765), ('demokratisch', 0.00014945904897501714)]
239: [('Bundestag', 0.00030888071426758137), ('Bundeskanzler', 0.00015218848656120752), ('Beschwerdeführer', 0.00014575629621051635), ('politisch', 0.00012751251992347367), ('deutsch', 0.00012167329306634661), ('Auflösung', 0.00011367691097689537), ('Entscheidung', 0.00010751610203154134), ('Film', 0.0001074195392074003), ('Satz', 0.00010393960483324372), ('Regierung', 0.00010080901183510621)]
240: [('Bundestag', 0.0006036866226023563), ('Bundeskanzler', 0.0004982064137114731), ('deutsch', 0.0003208768136324318), ('Mehrheit', 0.00026432471388487306), ('politisch', 0.00021265058123552905), ('Satz', 0.00020596611049960578), ('Regierung', 0.0002029188809425468), ('Neuwahl', 0.00019625684363403084), ('Auflösung', 0.00019245037252521683), ('Grundgesetz', 0.0001553519456079366)]
241: [('gemein', 0.011731218018361423), ('Rückwirkung', 0.008093831435027846), ('steuerpflichtig', 0.008038625324376067), ('Verkündung', 0.007560439085154131), ('Investitionsentscheidung', 0.007249851318765295), ('Zeitpunkt', 0.006352241187270803), ('Bundesregierung', 0.006277531965266494), ('steuerlich', 0.005589055324938673), ('Vertrauensschutz', 0.005418384583214475), ('schutzwürdig', 0.004528689972740757)]
242: [('Satz', 0.002273096708034225), ('Bundestag', 0.0015181816300638717), ('Entscheidung', 0.0015148736886087671), ('deutsch', 0.001212597999250605), ('Antrag', 0.0011035736049381387), ('Bundeskanzler', 0.0010209820480686891), ('politisch', 0.0009610672378855857), ('Staat', 0.0007597768107676325), ('Gesetzgeber', 0.0007569793389165207), ('Auflösung', 0.0007363663452037331)]
243: [('Satz', 0.0005167463198700132), ('deutsch', 0.00037785860547003637), ('Beschwerdeführer', 0.0002873910064873284), ('Richter', 0.00028582812228662615), ('Entscheidung', 0.00028370789341485887), ('Verbindung', 0.00025222234803684275), ('Bundesregierung', 0.0001850154424597211), ('Soldat', 0.00017450199325543092), ('Maßgabe', 0.0001491235110594508), ('Gesetzgeber', 0.00014870370791254052)]
244: [('Entscheidung', 0.0006565630938038062), ('Satz', 0.00045936786650678795), ('deutsch', 0.0004295209009384331), ('Vater', 0.0003723282174192745), ('Mutter', 0.00033773154631494307), ('Regelung', 0.0002859700450704551), ('Beschwerdeführerin', 0.00028099906289099844), ('Gegendarstellung', 0.0002733708964378604), ('Kind', 0.00025591823075643067), ('Frau', 0.00024192896426866367)]
245: [('Satz', 0.016210656498513703), ('Kind', 0.013371284835820636), ('Gesetzgeber', 0.009965871177199576), ('Eltern', 0.00881858990310426), ('Person', 0.008526583769992017), ('Entscheidung', 0.007870734687909862), ('Beschwerdeführer', 0.006473046413131977), ('Regelung', 0.005952488519965482), ('Beschwerdeführerin', 0.005640021834637437), ('sozial', 0.0053003849722558566)]
246: [('Satz', 0.0001451513645258914), ('deutsch', 0.00012213023607677206), ('Richter', 0.00010282901658486292), ('Regelung', 9.580690205429515e-05), ('Entscheidung', 9.580615014713099e-05), ('Beschwerdeführer', 9.023293772580572e-05), ('Verbindung', 6.898011522192797e-05), ('Gesetzgeber', 5.931143422853735e-05), ('demokratisch', 5.65304682657219e-05), ('Gesetz', 5.491502317448963e-05)]
247: [('Entscheidung', 0.0004217457850281039), ('Vater', 0.00041411524989879627), ('Mutter', 0.00039235335217046175), ('Bundestag', 0.00026053676401311125), ('Beschwerdeführer', 0.0002513406761907557), ('Ordnung', 0.000237999376198692), ('Satz', 0.00022535590945243732), ('verfassungsmäßig', 0.00021933711005188016), ('Gewalt', 0.0002085519873639839), ('Gesetz', 0.0002025496725291074)]
248: [('Entscheidung', 0.002957007382956738), ('Beschwerdeführer', 0.0020242823449847323), ('Satz', 0.0019545807637909385), ('Beschluß', 0.0015434352419267242), ('Senat', 0.0011462801835512252), ('Antrag', 0.0010934829281086396), ('Gericht', 0.000930321771744843), ('zweiter', 0.0008908645252376435), ('Kammer', 0.0007408785870876737), ('Bverfgg', 0.000727371568933537)]
249: [('Beschwerdeführer', 6.713927072955696e-05), ('Entscheidung', 4.9270675928774046e-05), ('deutsch', 4.0923634505014415e-05), ('Satz', 4.03886176581881e-05), ('Regelung', 3.325837345389743e-05), ('Gesetz', 3.1684948329787437e-05), ('Urteil', 2.866776112882408e-05), ('Film', 2.8621271170135435e-05), ('Grundrecht', 2.6805283447574187e-05), ('Recht', 2.3124006249907155e-05)]
250: [('Satz', 0.0007847087382668861), ('deutsch', 0.0006175080926415369), ('Entscheidung', 0.0004535000900946907), ('Bundestag', 0.0002474108450622458), ('Vorschrift', 0.00022541110828008877), ('Beschwerdeführer', 0.00022485298232401466), ('Bundesregierung', 0.00021407691323338814), ('Gesetz', 0.00020624525053176363), ('demokratisch', 0.00020309122652366004), ('Antrag', 0.00019126277444607103)]
251: [('Satz', 0.00011132391481788248), ('Beschwerdeführer', 9.453408036870964e-05), ('deutsch', 7.818215662265506e-05), ('Entscheidung', 7.730737563698548e-05), ('Regelung', 5.830581921401087e-05), ('Gericht', 5.157433283834735e-05), ('Urteil', 4.945037207862257e-05), ('Gesetz', 4.761227401303602e-05), ('Verbindung', 4.365744133447521e-05), ('Vorschrift', 4.280365512370472e-05)]
252: [('Vater', 0.026909645048518047), ('Mutter', 0.021689100157255885), ('Kind', 0.006898763660592623), ('Eltern', 0.0046863607307532406), ('Bundesgebiet', 0.00466040737744174), ('kindes', 0.003848334446860498), ('Kinde', 0.0038326977356726816), ('Elternteil', 0.0028041146436194146), ('Familieneinheit', 0.002750112927212794), ('Familie', 0.0024092485731930274)]
253: [('Satz', 0.0019143410254690212), ('Entscheidung', 0.0016866332608109354), ('Beschwerdeführerin', 0.0015672765627806936), ('deutsch', 0.0009840194465744986), ('Beschwerdeführer', 0.0008759048021714113), ('Gesetz', 0.0007957973380887737), ('Antrag', 0.0007444767996986826), ('Bundestag', 0.0006828580206423255), ('Anordnung', 0.0006826716809731945), ('Gericht', 0.0006372787710338732)]
254: [('Entscheidung', 0.00015985372626737765), ('deutsch', 0.00010832139859654521), ('Satz', 8.996638861131804e-05), ('Gesetz', 7.474540561660219e-05), ('Regelung', 7.370457928016276e-05), ('Richter', 7.1972102980014e-05), ('Beschwerdeführer', 6.50066334810652e-05), ('Gesetzgeber', 6.266675266721799e-05), ('Rechtsprechung', 5.2023895429076975e-05), ('Anlage', 5.018058587848901e-05)]
255: [('Satz', 0.000990665623842087), ('Bundestag', 0.0006900937136088668), ('Entscheidung', 0.0006799088148638635), ('deutsch', 0.0006682733756216524), ('Bundeskanzler', 0.0005227188285685247), ('politisch', 0.00044849501970561147), ('Antrag', 0.0004351248329739564), ('Auflösung', 0.00038274124497805415), ('Beschwerdeführer', 0.000363433598071189), ('Mehrheit', 0.00032945003794921014)]
256: [('Satz', 0.00018431092969519903), ('Entscheidung', 0.00011532371165408002), ('deutsch', 0.00011475463513702318), ('Bundestag', 9.731802534438782e-05), ('Regelung', 7.919591954871036e-05), ('Beschwerdeführer', 6.782103928487422e-05), ('Gesetz', 6.419393103572356e-05), ('Richter', 5.8363872668815476e-05), ('Bundeskanzler', 5.613026647589155e-05), ('Gesetzgeber', 5.502584192712847e-05)]
257: [('Bundestag', 0.0006223796888972896), ('Verfassung', 0.00042246500981556754), ('Satz', 0.00041428778206620715), ('Beschwerdeführer', 0.00039603273622546253), ('Ordnung', 0.00038691804626079954), ('Gesetz', 0.00031046685150783), ('verfassungsmäßig', 0.00029424075669013186), ('politisch', 0.0002888097581696081), ('Entscheidung', 0.0002884483838249198), ('Bundeskanzler', 0.0002797765065606962)]
258: [('Satz', 0.00027615023537412846), ('Entscheidung', 0.00021759403153788265), ('deutsch', 0.00011259155636555991), ('Beschwerdeführer', 0.00010522689673516397), ('Richter', 0.00010494378454962457), ('Recht', 9.284731315787501e-05), ('Gesetz', 8.757536252183562e-05), ('Gericht', 8.70412425855213e-05), ('Vorschrift', 8.092972362196196e-05), ('Fall', 7.864409812993478e-05)]
259: [('Satz', 0.00035867141140260943), ('deutsch', 0.0003362873795288791), ('Entscheidung', 0.000305507571418766), ('Beschwerdeführer', 0.00023193301544444198), ('Republik', 0.00019888271619737235), ('demokratisch', 0.0001908082403386187), ('Richter', 0.00019064656202867522), ('Vorschrift', 0.0001806237028555379), ('Anlage', 0.00016936113047424738), ('Maßgabe', 0.00014702606381045762)]
260: [('Satz', 7.961607286494465e-05), ('deutsch', 6.225482269894572e-05), ('Beschwerdeführer', 5.985005249833043e-05), ('Entscheidung', 5.9478302396825166e-05), ('Richter', 4.0927131685288314e-05), ('Gesetz', 3.8831244794047894e-05), ('Staat', 3.874786155467866e-05), ('Urteil', 3.712449495020426e-05), ('Regelung', 3.661874471343736e-05), ('Recht', 3.256670073930976e-05)]
261: [('Satz', 0.00011850743333843905), ('Entscheidung', 7.538855008416643e-05), ('Gesetzgeber', 6.578575013790014e-05), ('Beschwerdeführer', 6.042124587558892e-05), ('Fall', 5.118829924792203e-05), ('Gesetz', 4.661974099028359e-05), ('deutsch', 4.498090128502935e-05), ('Staat', 4.3728496466854164e-05), ('Bedeutung', 4.14597134334962e-05), ('Frage', 4.0826930466642013e-05)]
262: [('Beschwerdeführer', 0.019908426294543327), ('Entscheidung', 0.018413958622315374), ('Äußerung', 0.017353970560988728), ('Beschwerdeführerin', 0.015574925530182306), ('Satz', 0.011487511024582642), ('Anordnung', 0.009016921429652151), ('Antrag', 0.008163056609607979), ('Person', 0.007449590677496405), ('Urteil', 0.0070971720442065235), ('Verbindung', 0.005636138876664088)]
263: [('Satz', 0.0001568971555811891), ('Beschwerdeführer', 0.00013237352868992962), ('Entscheidung', 9.905241972131514e-05), ('deutsch', 9.665729237493803e-05), ('Beschwerdeführerin', 9.239082422385407e-05), ('Äußerung', 7.208889497878227e-05), ('Gesetz', 6.84243615303738e-05), ('Film', 6.547566639744327e-05), ('Bedeutung', 6.190523388938286e-05), ('Recht', 6.088588032679309e-05)]
264: [('Satz', 0.007200399889596753), ('Entscheidung', 0.0045340807184791315), ('Regelung', 0.004346014115438626), ('Beschwerdeführer', 0.0035378410213873805), ('deutsch', 0.0035174452758382586), ('Beschwerdeführerin', 0.002998819199239106), ('Gesetzgeber', 0.002742620638634572), ('Vorschrift', 0.0026672162517266005), ('Arbeitnehmer', 0.0024420490308942216), ('Bverfge', 0.002204509068687972)]
265: [('Bundestag', 0.0008867275778222261), ('Auflösung', 0.000539177998305915), ('politisch', 0.0004050497969678856), ('Bundeskanzler', 0.0003956724694578188), ('Regierung', 0.0003550128159538723), ('Satz', 0.0003456951501284794), ('deutsch', 0.00033681808414905406), ('Mehrheit', 0.00029040928217211005), ('parlamentarisch', 0.00024160722055747936), ('Neuwahl', 0.000226150707066629)]
266: [('statistisch', 0.0003392086842266372), ('Satz', 0.00030863008149944457), ('Bundestag', 0.00030808146780127773), ('Zweck', 0.00029807941697076285), ('daten', 0.00022073603417386808), ('Regelung', 0.00020828068157461397), ('Bürger', 0.00020438616412375214), ('Verbindung', 0.00019673994345511937), ('Mehrheit', 0.0001906076244118893), ('Erhebung', 0.00018840534843648712)]
267: [('Satz', 0.00015696078167299523), ('Entscheidung', 0.0001520113444446381), ('deutsch', 0.00011867845980235944), ('Beschwerdeführer', 9.894302799113647e-05), ('Richter', 8.182105501068683e-05), ('Gesetz', 6.524342343907025e-05), ('Vorschrift', 5.993725295345345e-05), ('Regelung', 5.8666374184646284e-05), ('Urteil', 5.7772007690881266e-05), ('Verbindung', 5.664973819412178e-05)]
268: [('deutsch', 0.00044613030115244997), ('Beschwerdeführerin', 0.00042244815057209913), ('Satz', 0.0003526374785803449), ('Entscheidung', 0.00030195284515394495), ('Regelung', 0.00029912733989472245), ('Gegendarstellung', 0.0002462801139720043), ('Beschwerdeführer', 0.00024320374398975692), ('Gesetz', 0.00021486544384122846), ('Frau', 0.00019864135639400458), ('Gesetzgeber', 0.00019652388794974367)]
269: [('Bundestag', 0.00032898718591112795), ('Mehrheit', 0.0001646777638885157), ('deutsch', 0.0001573230208546442), ('Satz', 0.0001457003052226391), ('Bundeskanzler', 0.0001401961434643455), ('Regierung', 0.00013997851869717096), ('politisch', 0.00013581869004977425), ('Entscheidung', 0.00012226363186073602), ('Neuwahl', 0.00011758686611172247), ('Auflösung', 0.00010871681074560347)]
270: [('Beschwerdeführer', 0.0001172364353311869), ('Entscheidung', 9.152947044646505e-05), ('Satz', 6.994048692737159e-05), ('deutsch', 6.31872862292632e-05), ('Regelung', 5.44449097196847e-05), ('Staat', 4.446052799139044e-05), ('Bundesregierung', 4.384212844532915e-05), ('Verbindung', 4.037642711278929e-05), ('Antrag', 3.87697300151355e-05), ('Recht', 3.8198842951277135e-05)]
271: [('Satz', 0.00011181225539801305), ('Entscheidung', 9.662493721319986e-05), ('deutsch', 6.91868289055637e-05), ('Beschwerdeführer', 6.809795149801424e-05), ('Beschwerdeführerin', 6.536968019273527e-05), ('Gesetz', 5.531251812765262e-05), ('Urteil', 4.394956770462476e-05), ('Film', 3.971653768690577e-05), ('Fall', 3.957171739703603e-05), ('Regelung', 3.745878598336965e-05)]
272: [('Satz', 0.00025870679609342007), ('Beschwerdeführer', 0.00019809084722148993), ('Entscheidung', 0.0001563594702147331), ('Fall', 0.00012073423398262626), ('Regelung', 0.00012027093317313509), ('Dezember', 0.00011177253920195793), ('deutsch', 0.00011028612647598459), ('Gesetzgeber', 0.00010590040360004108), ('Bverfge', 9.272991509685184e-05), ('Urteil', 8.858585427761775e-05)]
273: [('Satz', 0.00012767895904328296), ('Regelung', 0.00011068878884632825), ('Entscheidung', 0.00010013991191400599), ('Beschwerdeführer', 8.409156014840688e-05), ('deutsch', 8.123256679705254e-05), ('Vorschrift', 7.376667575678214e-05), ('Staat', 6.734448094691734e-05), ('Gesetz', 5.465737020012654e-05), ('Gericht', 5.390412718162089e-05), ('Richter', 5.262117027027622e-05)]
274: [('Entscheidung', 0.0006592984691621552), ('Satz', 0.0005141284970040278), ('Richter', 0.0003816847865683094), ('deutsch', 0.00034293000524168005), ('Regelung', 0.00030372326542103193), ('Vater', 0.00026965926015765237), ('Gesetz', 0.00023974435396798376), ('Verbindung', 0.00022389040025205315), ('Gesetzgeber', 0.00021986871749189325), ('zweiter', 0.00021506041088004068)]
275: [('Satz', 0.0004468756672531301), ('Richter', 0.00036622030436736936), ('deutsch', 0.0003332469518313763), ('Entscheidung', 0.0002975285034174353), ('Maßgabe', 0.00024770989075270937), ('Verbindung', 0.0001827530049699718), ('Richtergesetz', 0.00017765861647132028), ('Abschnitt', 0.0001680275534054873), ('Beschwerdeführer', 0.0001549115862080311), ('Anlage', 0.00015047416065742453)]
276: [('Beschwerdeführer', 0.0012529929445210728), ('Beschwerdeführerin', 0.0012042878353911623), ('Frau', 0.0009846518349309876), ('Entscheidung', 0.0009343265841670013), ('deutsch', 0.000819655430445617), ('Satz', 0.0006754688356196732), ('Gesetz', 0.0006643800989549186), ('Urteil', 0.0006636543164059436), ('Wohnung', 0.0006407582189107789), ('Regelung', 0.0006048484023342605)]
277: [('Bundestag', 0.0016205077079204332), ('Bundeskanzler', 0.0010131207944484503), ('Auflösung', 0.0006509747308894508), ('Mehrheit', 0.000507914314952963), ('politisch', 0.00046599230034905014), ('Regierung', 0.00046534646967299787), ('deutsch', 0.0004345903214698453), ('Neuwahl', 0.0003912945797712747), ('Grundgesetz', 0.00036377094056412346), ('Satz', 0.00034328749968073235)]
278: [('Äußerung', 0.0012646425599829904), ('Beschwerdeführer', 0.0010538651806582147), ('Satz', 0.0010408857573015917), ('Entscheidung', 0.0008771575085213445), ('Frage', 0.00066427334002737), ('politisch', 0.0005427141804534392), ('Rechtsprechung', 0.0005103237413860902), ('Gericht', 0.000491793412585949), ('Fall', 0.0004797994503558354), ('Urteil', 0.00047742216882897556)]
